HOS Time =      0.00000000
HOS dt =      0.50000000
     0.69886165     0.05042834    -0.14008450
    51.56905106    -2.17660667   -34.37012494
   716.58740494   -59.64590255  -469.34597606
     1.79203092
     0.00037417     0.00000233    -0.00000092
     0.00037368     0.00000225    -0.00000046
     0.00037210     0.00000193    -0.00000020
     0.00036916     0.00000105    -0.00000079
     0.00036478    -0.00000117    -0.00000428
     0.00036060    -0.00000682    -0.00001719
     0.00036524    -0.00002121    -0.00005960
     0.00041137    -0.00005789    -0.00019265
     0.00060517    -0.00015032    -0.00059878
     0.00125690    -0.00037074    -0.00179922
     0.00319661    -0.00079784    -0.00509153
     0.00883571    -0.00086528    -0.01193115
     0.03355111     0.00676120    -0.00306279
     0.38073354     0.11592751     0.39684859
     8.50684777    -0.63875402    14.71391609
   692.72672115   136.07346809   409.92160158
    -0.87003658
     0.00037803     0.00000198    -0.00000092
     0.00037747     0.00000188    -0.00000090
     0.00037554     0.00000152    -0.00000144
     0.00037146     0.00000063    -0.00000375
     0.00036353    -0.00000141    -0.00001125
     0.00034867    -0.00000599    -0.00003356
     0.00032181    -0.00001616    -0.00009820
     0.00027570    -0.00003841    -0.00028346
     0.00020056    -0.00008594    -0.00080785
     0.00006757    -0.00018382    -0.00224567
    -0.00033172    -0.00038435    -0.00582369
    -0.00259221    -0.00096534    -0.01175823
    -0.02084310    -0.00547424     0.00797324
    -0.21435302    -0.07921659     0.47440241
    20.75103443    -0.70510510    -5.62958146
   261.21214360  -103.56815992   271.42247954
    -0.25996152
     0.00038331     0.00000191    -0.00000092
     0.00038272     0.00000187    -0.00000116
     0.00038061     0.00000170    -0.00000218
     0.00037573     0.00000130    -0.00000557
     0.00036497     0.00000047    -0.00001536
     0.00034097    -0.00000108    -0.00004243
     0.00028620    -0.00000367    -0.00011648
     0.00015859    -0.00000695    -0.00031912
    -0.00014400    -0.00000771    -0.00087240
    -0.00087299     0.00000554    -0.00235890
    -0.00269241     0.00004303    -0.00615650
    -0.00801458    -0.00018440    -0.01460206
    -0.03289940    -0.00476406    -0.02568954
    -0.13766930    -0.06111757     0.12295802
    13.64685987    -7.92991080    43.97502570
   646.38387451   -51.66307584   801.54198130
    -0.35413079
     0.00039018     0.00000195    -0.00000092
     0.00038970     0.00000198    -0.00000100
     0.00038791     0.00000212    -0.00000186
     0.00038351     0.00000243    -0.00000504
     0.00037311     0.00000323    -0.00001436
     0.00034812     0.00000533    -0.00003991
     0.00028667     0.00001106    -0.00010893
     0.00013270     0.00002651    -0.00029590
    -0.00025824     0.00006687    -0.00080367
    -0.00126152     0.00016682    -0.00217018
    -0.00390007     0.00039403    -0.00572122
    -0.01151796     0.00086955    -0.01413861
    -0.03841444     0.00239292    -0.02871131
    -0.10051962     0.00722936     0.02901164
     6.31414625    -4.86615836    15.81484539
   100.94614865   -87.38497897   256.77591608
     0.73873276
     0.00039864     0.00000182    -0.00000092
     0.00039843     0.00000192    -0.00000038
     0.00039758     0.00000229    -0.00000040
     0.00039526     0.00000316    -0.00000208
     0.00038916     0.00000516    -0.00000822
     0.00037330     0.00000992    -0.00002633
     0.00033201     0.00002163    -0.00007737
     0.00022430     0.00005043    -0.00022134
    -0.00005833     0.00011857    -0.00063304
    -0.00081121     0.00025956    -0.00182647
    -0.00290910     0.00042612    -0.00530413
    -0.00945513    -0.00023295    -0.01523494
    -0.03125349    -0.00758860    -0.03996268
     0.09786101    -0.02368763    -0.05660077
    20.78409055     6.59990052    -1.52628338
   688.86571573   196.29175831   -53.47820845
    -0.07549735
     0.00040820     0.00000132    -0.00000092
     0.00040837     0.00000144     0.00000048
     0.00040884     0.00000189     0.00000166
     0.00040944     0.00000289     0.00000216
     0.00040956     0.00000512     0.00000060
     0.00040744     0.00001028    -0.00000701
     0.00039839     0.00002285    -0.00003295
     0.00037103     0.00005439    -0.00011689
     0.00030053     0.00013381    -0.00039443
     0.00013613     0.00032403    -0.00135869
    -0.00026957     0.00070010    -0.00493037
    -0.00197314     0.00089158    -0.01909382
    -0.01377563    -0.00376927    -0.07858143
    -0.02179826    -0.07716975    -0.29552222
    -7.14072676    -7.56398090    10.66281784
   156.04760275  -155.55793568   326.61583205
     0.22307538
     0.00041790     0.00000041    -0.00000092
     0.00041843     0.00000051     0.00000122
     0.00042009     0.00000086     0.00000344
     0.00042314     0.00000161     0.00000578
     0.00042797     0.00000318     0.00000802
     0.00043496     0.00000659     0.00000913
     0.00044420     0.00001471     0.00000476
     0.00045580     0.00003627    -0.00002224
     0.00047716     0.00010081    -0.00014190
     0.00057220     0.00031767    -0.00065413
     0.00111247     0.00112366    -0.00291435
     0.00378208     0.00439086    -0.01324624
     0.01301720     0.01923131    -0.06022066
     0.02319105     0.11927188    -0.22461884
    22.92765436     8.69200031    35.82182969
   133.04703492   101.07807934   343.54711996
     1.72065860
     0.00042664    -0.00000080    -0.00000092
     0.00042738    -0.00000074     0.00000157
     0.00042970    -0.00000055     0.00000427
     0.00043381    -0.00000015     0.00000741
     0.00043979     0.00000058     0.00001121
     0.00044643     0.00000192     0.00001572
     0.00044754     0.00000458     0.00002037
     0.00042092     0.00001159     0.00002280
     0.00029920     0.00003840     0.00001828
    -0.00008365     0.00016732     0.00000941
    -0.00093544     0.00082658     0.00006911
    -0.00111472     0.00412790     0.00059160
     0.01215132     0.01908689     0.00509420
     0.29222468     0.06946350     0.16306773
    32.74075307    -0.43775207    23.13874990
  1210.52344976    42.30936491   586.72026579
     2.03584698
     0.00043357    -0.00000214    -0.00000092
     0.00043435    -0.00000212     0.00000150
     0.00043673    -0.00000203     0.00000414
     0.00044058    -0.00000183     0.00000720
     0.00044490    -0.00000138     0.00001088
     0.00044506    -0.00000047     0.00001513
     0.00042413     0.00000136     0.00001953
     0.00032535     0.00000516     0.00002507
    -0.00003169     0.00001440     0.00005219
    -0.00118647     0.00004478     0.00025610
    -0.00453047     0.00017866     0.00154153
    -0.01162418     0.00087188     0.00837637
    -0.00070399     0.00509676     0.03907602
     0.42894511     0.04978784     0.20273208
    35.76249247    -5.66325461    15.99286335
   647.39634781    -6.21891104   368.25758474
     1.77759313
     0.00043837    -0.00000350    -0.00000092
     0.00043908    -0.00000350     0.00000119
     0.00044117    -0.00000348     0.00000351
     0.00044421    -0.00000332     0.00000631
     0.00044638    -0.00000275     0.00000995
     0.00044098    -0.00000092     0.00001502
     0.00040561     0.00000436     0.00002280
     0.00026826     0.00001882     0.00003848
    -0.00019790     0.00005567     0.00009024
    -0.00169548     0.00013642     0.00033356
    -0.00629281     0.00023844     0.00157116
    -0.01867091    -0.00012068     0.00762864
    -0.02845275    -0.00441586     0.03736701
     0.37369848    -0.04410740     0.34415211
     7.72737312     0.60843786    15.73107682
   172.16976593   -27.59689823   543.80501911
    -0.60041498
     0.00044123    -0.00000484    -0.00000092
     0.00044185    -0.00000487     0.00000080
     0.00044366    -0.00000494     0.00000276
     0.00044618    -0.00000498     0.00000539
     0.00044763    -0.00000467     0.00000965
     0.00044198    -0.00000306     0.00001801
     0.00040993     0.00000282     0.00003728
     0.00029154     0.00002173     0.00008761
    -0.00009925     0.00007822     0.00023242
    -0.00135074     0.00023490     0.00068144
    -0.00539386     0.00061514     0.00213342
    -0.01889573     0.00122212     0.00676845
    -0.06607171     0.00005730     0.02140740
    -0.18992032    -0.00425331     0.13158977
    14.62740237    10.22747082    -1.90264638
   412.19548764   124.68694546   170.69057478
     0.40385283
     0.00044251    -0.00000618    -0.00000092
     0.00044311    -0.00000627     0.00000037
     0.00044487    -0.00000654     0.00000187
     0.00044755    -0.00000705     0.00000405
     0.00045019    -0.00000788     0.00000819
     0.00044937    -0.00000905     0.00001814
     0.00043418    -0.00001001     0.00004536
     0.00037103    -0.00000789     0.00012462
     0.00015596     0.00000919     0.00036263
    -0.00054763     0.00008551     0.00108638
    -0.00292888     0.00038175     0.00324105
    -0.01149734     0.00143376     0.00874266
    -0.03904346     0.00341697     0.01046531
     0.03777774    -0.01489284    -0.07229769
    12.75197714    13.36393285    21.59493290
   233.83258314   208.80306059   812.79705458
    -0.79217003
     0.00044243    -0.00000753    -0.00000092
     0.00044306    -0.00000768    -0.00000014
     0.00044500    -0.00000820     0.00000064
     0.00044838    -0.00000934     0.00000157
     0.00045330    -0.00001172     0.00000334
     0.00045944    -0.00001682     0.00000866
     0.00046482    -0.00002806     0.00002720
     0.00046219    -0.00005280     0.00009259
     0.00042851    -0.00010407     0.00032259
     0.00029285    -0.00018576     0.00113870
    -0.00018483    -0.00013811     0.00410023
    -0.00207809     0.00159819     0.01522129
    -0.01236074     0.01929347     0.05811120
    -0.13421634     0.19696903     0.16522015
   -21.08068794     0.46740415   -10.47600515
  -293.35893058  -119.01737151  -212.97248300
     0.34263820
     0.00044089    -0.00000879    -0.00000092
     0.00044157    -0.00000900    -0.00000075
     0.00044371    -0.00000971    -0.00000093
     0.00044777    -0.00001130    -0.00000201
     0.00045468    -0.00001474    -0.00000478
     0.00046646    -0.00002245    -0.00001016
     0.00048750    -0.00004057    -0.00001715
     0.00052882    -0.00008446    -0.00001138
     0.00062396    -0.00019117     0.00009159
     0.00090368    -0.00043975     0.00072191
     0.00200184    -0.00093050     0.00402915
     0.00748168    -0.00133992     0.02135791
     0.03977154     0.00216399     0.12623209
     0.23353034     0.06423629     1.20872139
   -18.83356630    10.52032105    30.97043038
  -202.69309486   213.36901899  1252.95091253
    -1.37849451
     0.00043005    -0.00000879    -0.00000092
     0.00043087    -0.00000890     0.00000004
     0.00043366    -0.00000923     0.00000123
     0.00043964    -0.00000974     0.00000302
     0.00045162    -0.00001031     0.00000616
     0.00047572    -0.00001045     0.00001224
     0.00052519    -0.00000838     0.00002412
     0.00062816     0.00000248     0.00004281
     0.00083829     0.00004758     0.00003643
     0.00121188     0.00023010    -0.00026817
     0.00144126     0.00098561    -0.00264106
    -0.00199785     0.00413445    -0.01768586
    -0.03455971     0.01524530    -0.10754495
    -0.29101512    -0.04148925    -0.71261474
   -11.84024047   -12.02699746   -23.92249969
  -289.73841466  -337.94006012  -695.29060765
    -1.40351773
     0.00042614    -0.00000929    -0.00000092
     0.00042701    -0.00000944     0.00000002
     0.00043007    -0.00000990     0.00000124
     0.00043695    -0.00001069     0.00000321
     0.00045163    -0.00001183     0.00000702
     0.00048348    -0.00001317     0.00001539
     0.00055496    -0.00001374     0.00003556
     0.00072149    -0.00000854     0.00008662
     0.00112263     0.00002644     0.00021617
     0.00210047     0.00020666     0.00051913
     0.00432608     0.00109749     0.00098563
     0.00725956     0.00549533    -0.00069808
    -0.01500521     0.02677388    -0.03613374
    -0.39990646     0.10307531    -0.65684578
    22.89579860    -4.81725242   -24.81056423
   254.91487597   -81.58960150  -797.88125423
    -2.05967668
     0.00042121    -0.00000926    -0.00000092
     0.00042200    -0.00000941    -0.00000001
     0.00042484    -0.00000990     0.00000121
     0.00043151    -0.00001077     0.00000326
     0.00044646    -0.00001208     0.00000741
     0.00048062    -0.00001384     0.00001710
     0.00056151    -0.00001563     0.00004243
     0.00076137    -0.00001526     0.00011423
     0.00127761    -0.00000404     0.00033019
     0.00266108     0.00004770     0.00100546
     0.00637851     0.00022411     0.00312207
     0.01497808     0.00068172     0.00895417
     0.01153748     0.00201809     0.01157934
    -0.47314181     0.04987157    -0.17207185
    -6.93482371     7.36308120    28.41728200
  -393.80906100   134.21267841   377.26331819
     0.28685739
     0.00041602    -0.00000871    -0.00000092
     0.00041663    -0.00000885    -0.00000006
     0.00041892    -0.00000930     0.00000111
     0.00042447    -0.00001011     0.00000312
     0.00043740    -0.00001140     0.00000731
     0.00046779    -0.00001330     0.00001751
     0.00054124    -0.00001581     0.00004510
     0.00072518    -0.00001833     0.00012499
     0.00120428    -0.00001864     0.00036380
     0.00249721    -0.00001488     0.00107541
     0.00605037    -0.00003545     0.00306326
     0.01551160    -0.00028093     0.00731889
     0.03594524    -0.00080953     0.00617498
     0.03587412     0.00819877    -0.02642468
     1.17646386     2.32788024    20.81357674
    71.34421602   -40.00028658   257.98234241
     1.09950818
     0.00041140    -0.00000784    -0.00000092
     0.00041182    -0.00000796    -0.00000014
     0.00041338    -0.00000833     0.00000090
     0.00041729    -0.00000907     0.00000264
     0.00042647    -0.00001040     0.00000629
     0.00044769    -0.00001286     0.00001540
     0.00049681    -0.00001764     0.00004103
     0.00061174    -0.00002739     0.00011821
     0.00088590    -0.00004678     0.00035722
     0.00155889    -0.00007508     0.00109768
     0.00327193    -0.00002593     0.00333471
     0.00777262     0.00087030     0.00963176
     0.02149715     0.00744094     0.02146069
     0.21907242     0.04418827    -0.26337983
     7.91580405     5.97180542   -33.21839441
   569.63338559   118.20315591 -1436.49542361
     0.35346849
     0.00040795    -0.00000692    -0.00000092
     0.00040817    -0.00000700    -0.00000026
     0.00040902    -0.00000728     0.00000053
     0.00041110    -0.00000790     0.00000171
     0.00041567    -0.00000921     0.00000392
     0.00042463    -0.00001223     0.00000923
     0.00043926    -0.00001994     0.00002459
     0.00045262    -0.00004121     0.00007380
     0.00041916    -0.00010300     0.00023986
     0.00016003    -0.00028457     0.00082186
    -0.00078998    -0.00079304     0.00297275
    -0.00210349    -0.00192044     0.01157298
     0.01532059    -0.00097789     0.04885923
     0.18861998     0.05462692     0.28372887
   -30.87834745    -8.02771201     5.83942243
  -695.94071182   -22.92609214   552.46952633
     0.18392795
     0.00040591    -0.00000619    -0.00000092
     0.00040598    -0.00000623    -0.00000042
     0.00040620    -0.00000638     0.00000010
     0.00040661    -0.00000675     0.00000058
     0.00040680    -0.00000762     0.00000094
     0.00040404    -0.00000994     0.00000090
     0.00038618    -0.00001671     0.00000004
     0.00030558    -0.00003806    -0.00000212
    -0.00001233    -0.00010963    -0.00000426
    -0.00117420    -0.00036170     0.00001364
    -0.00512902    -0.00129734     0.00025285
    -0.01693841    -0.00499992     0.00265294
    -0.03805055    -0.02119295     0.02524340
     0.05945147    -0.14369426     0.19507280
    -0.23902055    -7.11068219     0.74855363
  -210.26376826  -254.23550765  -153.03137372
     0.57508751
     0.00040524    -0.00000583    -0.00000092
     0.00040519    -0.00000584    -0.00000056
     0.00040498    -0.00000585    -0.00000027
     0.00040416    -0.00000588    -0.00000023
     0.00040115    -0.00000594    -0.00000098
     0.00039031    -0.00000612    -0.00000413
     0.00035222    -0.00000680    -0.00001478
     0.00022048    -0.00000953    -0.00004979
    -0.00023262    -0.00001982    -0.00016723
    -0.00179281    -0.00005499    -0.00057305
    -0.00717139    -0.00016490    -0.00201201
    -0.02542216    -0.00052972    -0.00717379
    -0.08086959    -0.00221735    -0.02603321
     0.01836224     0.03414132    -0.15643155
    41.97091931     9.70820934    -1.16099714
  1174.26432213   320.83030469  -222.15890157
    -0.43501304
     0.00040563    -0.00000595    -0.00000092
     0.00040555    -0.00000593    -0.00000069
     0.00040516    -0.00000586    -0.00000053
     0.00040378    -0.00000566    -0.00000054
     0.00039928    -0.00000507    -0.00000102
     0.00038516    -0.00000333    -0.00000282
     0.00034152     0.00000194    -0.00000853
     0.00020634     0.00001866    -0.00002617
    -0.00021749     0.00007503    -0.00007760
    -0.00157283     0.00028254    -0.00019893
    -0.00599659     0.00113768    -0.00025415
    -0.02039948     0.00514860     0.00191049
    -0.06168857     0.02663984     0.02335537
    -0.10537178     0.14937900     0.12377838
     1.34577355    -3.18130593     3.93739465
   -62.28498502   -77.52301084   -53.88626026
     0.93473495
     0.00040662    -0.00000649    -0.00000092
     0.00040659    -0.00000648    -0.00000086
     0.00040631    -0.00000644    -0.00000082
     0.00040513    -0.00000627    -0.00000074
     0.00040109    -0.00000571    -0.00000033
     0.00038869    -0.00000391     0.00000148
     0.00035250     0.00000182     0.00000843
     0.00024861     0.00001988     0.00003367
    -0.00005053     0.00007640     0.00012906
    -0.00092734     0.00024869     0.00053008
    -0.00358300     0.00072871     0.00245231
    -0.01195981     0.00164808     0.01287817
    -0.03652224    -0.00066526     0.07865458
     0.11490668    -0.05426359     0.73482187
    31.57652761    -4.36945233    16.44141258
   984.84749608   -49.19237827   796.90467970
    -0.92725019
     0.00040756    -0.00000727    -0.00000092
     0.00040762    -0.00000729    -0.00000109
     0.00040770    -0.00000737    -0.00000126
     0.00040740    -0.00000749    -0.00000133
     0.00040561    -0.00000760    -0.00000069
     0.00039967    -0.00000752     0.00000289
     0.00038309    -0.00000664     0.00001688
     0.00034098    -0.00000304     0.00006584
     0.00024166     0.00000754     0.00023027
     0.00002880     0.00002242     0.00077468
    -0.00035293    -0.00008963     0.00252105
    -0.00092040    -0.00169404     0.00714616
    -0.00648664    -0.01739392     0.00485527
    -0.17518423    -0.17070889    -0.25629290
    11.11781983    -3.55231628     1.79951950
  -102.88285262     6.41994778  -109.42716201
     3.49155819
     0.00040773    -0.00000801    -0.00000092
     0.00040789    -0.00000808    -0.00000131
     0.00040835    -0.00000829    -0.00000177
     0.00040909    -0.00000872    -0.00000230
     0.00041024    -0.00000961    -0.00000254
     0.00041286    -0.00001163    -0.00000088
     0.00042190    -0.00001675     0.00000858
     0.00045805    -0.00003067     0.00004572
     0.00060550    -0.00007015     0.00017403
     0.00121898    -0.00018206     0.00058513
     0.00392499    -0.00046623     0.00174812
     0.01731945    -0.00080187     0.00332930
     0.09884244     0.00273037    -0.02080251
     0.80941969     0.02157747    -0.42188947
    -2.89000923    -6.47167054    41.90349277
   152.57894147  -196.30275159   710.79099284
     3.14872446
     0.00040663    -0.00000848    -0.00000092
     0.00040680    -0.00000856    -0.00000145
     0.00040736    -0.00000882    -0.00000212
     0.00040854    -0.00000935    -0.00000312
     0.00041129    -0.00001048    -0.00000471
     0.00041920    -0.00001314    -0.00000709
     0.00044464    -0.00002021    -0.00000988
     0.00052992    -0.00004061    -0.00001013
     0.00082197    -0.00010248     0.00000433
     0.00186162    -0.00029663     0.00008128
     0.00584928    -0.00091737     0.00042281
     0.02303948    -0.00284778     0.00172292
     0.10989581    -0.00711975     0.00093185
     0.69766152     0.02273496    -0.17159945
    26.81175893    -5.17973439   -35.01779102
   366.63538508    17.19583673  -471.55241430
     0.84698857
     0.00040413    -0.00000851    -0.00000092
     0.00040420    -0.00000858    -0.00000146
     0.00040443    -0.00000878    -0.00000215
     0.00040499    -0.00000915    -0.00000329
     0.00040676    -0.00000977    -0.00000551
     0.00041309    -0.00001095    -0.00001036
     0.00043549    -0.00001362    -0.00002189
     0.00051103    -0.00002083    -0.00005200
     0.00075529    -0.00004355    -0.00014130
     0.00153053    -0.00012896    -0.00044858
     0.00403974    -0.00052396    -0.00168777
     0.01283608    -0.00275214    -0.00782025
     0.04894795    -0.01777519    -0.04803789
     0.25220015    -0.13753678    -0.37564856
   -17.82216189     1.58178914   -13.08321009
    53.52259749    28.74145950   136.37890040
    -1.91011632
     0.00040065    -0.00000816    -0.00000092
     0.00040054    -0.00000821    -0.00000140
     0.00040013    -0.00000831    -0.00000196
     0.00039932    -0.00000843    -0.00000279
     0.00039820    -0.00000837    -0.00000435
     0.00039801    -0.00000755    -0.00000767
     0.00040423    -0.00000405    -0.00001519
     0.00043542     0.00000869    -0.00003383
     0.00054486     0.00005333    -0.00009034
     0.00086125     0.00020851    -0.00032289
     0.00161413     0.00075064    -0.00157243
     0.00281502     0.00274988    -0.00960932
    -0.00283099     0.01226507    -0.07101079
    -0.30091998     0.09403077    -0.70567455
   -26.97953268   -10.25739254   -21.26449533
  -550.91389426   -32.93308630  -497.26791559
     0.04203204
     0.00039706    -0.00000758    -0.00000092
     0.00039677    -0.00000760    -0.00000137
     0.00039577    -0.00000768    -0.00000182
     0.00039369    -0.00000774    -0.00000230
     0.00038990    -0.00000760    -0.00000273
     0.00038370    -0.00000659    -0.00000243
     0.00037559    -0.00000241     0.00000200
     0.00037181     0.00001306     0.00002429
     0.00039870     0.00006923     0.00011227
     0.00054295     0.00027622     0.00040777
     0.00106486     0.00107160     0.00121443
     0.00283169     0.00441021     0.00250198
     0.01027226     0.02107757    -0.00006238
     0.03583232     0.10597010     0.03144605
   -10.32732422    -9.58616094    -0.40556105
  -153.57076966  -174.36523647   194.85028469
     1.40448107
     0.00039434    -0.00000688    -0.00000092
     0.00039398    -0.00000692    -0.00000146
     0.00039277    -0.00000705    -0.00000202
     0.00039035    -0.00000731    -0.00000261
     0.00038599    -0.00000782    -0.00000302
     0.00037864    -0.00000885    -0.00000191
     0.00036762    -0.00001099     0.00000681
     0.00035648    -0.00001563     0.00004740
     0.00036954    -0.00002572     0.00020836
     0.00052233    -0.00004748     0.00079152
     0.00136889    -0.00009721     0.00276216
     0.00616890    -0.00027589     0.00914779
     0.04120537    -0.00148205     0.03348888
     0.36141426     0.03467913     0.24424862
    -9.83577166    14.23008306    -6.87263074
  -200.71845374   332.04115444   116.60108000
     1.02255469
     0.00039327    -0.00000613    -0.00000092
     0.00039297    -0.00000618    -0.00000165
     0.00039204    -0.00000636    -0.00000253
     0.00039038    -0.00000683    -0.00000385
     0.00038783    -0.00000805    -0.00000607
     0.00038437    -0.00001140    -0.00000970
     0.00038070    -0.00002103    -0.00001405
     0.00038014    -0.00004982    -0.00001126
     0.00039304    -0.00013820     0.00003541
     0.00044048    -0.00041526     0.00025736
     0.00053192    -0.00129589     0.00102053
     0.00077321    -0.00411687     0.00289106
     0.00982776    -0.01342506     0.00488974
     0.23341426    -0.06029173     0.03606884
     2.06594724     1.30994827     2.76206633
   -62.12993875   -56.72736128   132.01420978
    -1.70661641
     0.00039419    -0.00000526    -0.00000092
     0.00039404    -0.00000530    -0.00000180
     0.00039367    -0.00000544    -0.00000303
     0.00039333    -0.00000585    -0.00000528
     0.00039364    -0.00000706    -0.00001022
     0.00039585    -0.00001079    -0.00002204
     0.00040221    -0.00002254    -0.00005142
     0.00041470    -0.00005969    -0.00012606
     0.00042278    -0.00017635    -0.00031987
     0.00032900    -0.00053579    -0.00083675
    -0.00045622    -0.00159125    -0.00224631
    -0.00533926    -0.00432144    -0.00597370
    -0.03849790    -0.00902367    -0.01293549
    -0.38931546    -0.01409548    -0.02375049
    -6.14098822     0.98059179    -9.77384072
  -168.13422272   -28.71517065  -204.31156783
     0.36170683
     0.00039700    -0.00000425    -0.00000092
     0.00039701    -0.00000425    -0.00000180
     0.00039717    -0.00000423    -0.00000311
     0.00039798    -0.00000426    -0.00000585
     0.00040044    -0.00000456    -0.00001272
     0.00040630    -0.00000619    -0.00003141
     0.00041758    -0.00001297    -0.00008401
     0.00043218    -0.00003801    -0.00023443
     0.00042257    -0.00012385    -0.00066748
     0.00025078    -0.00040105    -0.00190298
    -0.00059591    -0.00123569    -0.00525659
    -0.00325376    -0.00343315    -0.01279485
    -0.00299974    -0.00674424    -0.01578819
     0.07378275     0.02980250     0.22637354
    -0.01105638     2.06466771    37.53814991
  -176.77318728    66.19793639   737.53855242
    -0.67076024
     0.00040143    -0.00000314    -0.00000092
     0.00040154    -0.00000309    -0.00000160
     0.00040203    -0.00000289    -0.00000265
     0.00040338    -0.00000241    -0.00000505
     0.00040648    -0.00000142    -0.00001179
     0.00041242     0.00000038    -0.00003206
     0.00042072     0.00000292    -0.00009382
     0.00042165     0.00000398    -0.00028143
     0.00036838    -0.00000734    -0.00084611
     0.00009150    -0.00007242    -0.00251089
    -0.00089100    -0.00034126    -0.00717113
    -0.00333986    -0.00143075    -0.01835492
    -0.00641966    -0.00699461    -0.02982278
    -0.10810368    -0.06272372     0.16043367
     0.30365275    -5.07586046    22.75848986
  -334.23473239   -91.20638022   368.79080008
     0.74116745
     0.00040712    -0.00000202    -0.00000092
     0.00040729    -0.00000194    -0.00000132
     0.00040793    -0.00000165    -0.00000187
     0.00040938    -0.00000087    -0.00000322
     0.00041209     0.00000102    -0.00000769
     0.00041592     0.00000556    -0.00002314
     0.00041715     0.00001660    -0.00007477
     0.00039851     0.00004416    -0.00024097
     0.00030025     0.00011595    -0.00075887
    -0.00004064     0.00031197    -0.00231851
    -0.00088917     0.00086268    -0.00679011
    -0.00153742     0.00236258    -0.01845211
     0.00857023     0.00592373    -0.04225420
     0.14584606     0.01272036    -0.03010200
    15.13346924    -5.09715736    24.06187442
   300.05011507   -38.70051003   206.90616300
     1.82221713
     0.00041367    -0.00000094    -0.00000092
     0.00041391    -0.00000088    -0.00000111
     0.00041469    -0.00000064    -0.00000119
     0.00041621     0.00000006    -0.00000130
     0.00041849     0.00000195    -0.00000251
     0.00042024     0.00000703    -0.00000925
     0.00041473     0.00002085    -0.00003711
     0.00037672     0.00005945    -0.00013639
     0.00022594     0.00016984    -0.00046079
    -0.00025117     0.00048819    -0.00145605
    -0.00142094     0.00138326    -0.00432492
    -0.00255084     0.00368137    -0.01170978
     0.00995120     0.00869712    -0.02103752
     0.28584073     0.01508798     0.22278495
    45.70736684    -4.35135004    18.51260552
  1026.77828125  -106.38086978   577.86096397
    -1.68640505
     0.00042061     0.00000009    -0.00000092
     0.00042093     0.00000012    -0.00000105
     0.00042198     0.00000024    -0.00000089
     0.00042390     0.00000064    -0.00000011
     0.00042651     0.00000190     0.00000145
     0.00042785     0.00000562     0.00000301
     0.00041856     0.00001656    -0.00000010
     0.00036234     0.00004879    -0.00002564
     0.00012924     0.00014367    -0.00013228
    -0.00073357     0.00041781    -0.00051091
    -0.00383466     0.00115591    -0.00185649
    -0.01555617     0.00269161    -0.00712808
    -0.07033595     0.00224583    -0.02373771
    -0.45900766    -0.00450354     0.21995675
    -6.35227991    -0.16206270     9.86652786
    78.84073753   166.10072780   604.88588258
    -3.38301496
     0.00042735     0.00000112    -0.00000092
     0.00042783     0.00000112    -0.00000108
     0.00042935     0.00000116    -0.00000083
     0.00043221     0.00000135     0.00000044
     0.00043657     0.00000208     0.00000379
     0.00044103     0.00000445     0.00001117
     0.00043649     0.00001178     0.00002619
     0.00038208     0.00003389     0.00005600
     0.00011139     0.00010040     0.00011570
    -0.00104092     0.00030274     0.00022393
    -0.00582471     0.00093762     0.00021274
    -0.02665034     0.00303620    -0.00225379
    -0.13051876     0.00935546    -0.02618454
    -0.84408258    -0.04614307    -0.10222908
   -16.04270385   -13.91291668    36.39448437
  -251.93512138  -298.54117602   539.86106791
    -1.68382382
     0.00043329     0.00000206    -0.00000092
     0.00043396     0.00000206    -0.00000102
     0.00043616     0.00000208    -0.00000060
     0.00044060     0.00000224     0.00000117
     0.00044852     0.00000288     0.00000608
     0.00046135     0.00000494     0.00001813
     0.00047712     0.00001117     0.00004697
     0.00047305     0.00002936     0.00011785
     0.00032863     0.00008258     0.00030242
    -0.00049774     0.00024464     0.00081350
    -0.00432161     0.00078820     0.00225408
    -0.02093498     0.00292272     0.00583171
    -0.09195957     0.01309850     0.00918520
    -0.41429605     0.09611064     0.04107708
   -10.13453132     4.70057209    16.34136838
   -47.90485515   168.10710410   641.78070054
    -0.33318702
     0.00043770     0.00000276    -0.00000092
     0.00043856     0.00000274    -0.00000081
     0.00044148     0.00000271    -0.00000005
     0.00044776     0.00000276     0.00000248
     0.00046035     0.00000317     0.00000927
     0.00048552     0.00000478     0.00002626
     0.00053548     0.00000989     0.00006832
     0.00063018     0.00002461     0.00017489
     0.00078461     0.00006460     0.00045802
     0.00091962     0.00016906     0.00125975
     0.00046591     0.00043993     0.00369327
    -0.00292373     0.00120352     0.01144627
    -0.01494197     0.00322205     0.03120432
    -0.05468910    -0.05434347    -0.16080176
   -16.40965547    -6.68243838    -7.75826614
  -308.03620969  -275.43580159  -446.48325294
     1.00234431
     0.00043985     0.00000310    -0.00000092
     0.00044081     0.00000302    -0.00000061
     0.00044414     0.00000275     0.00000042
     0.00045160     0.00000227     0.00000348
     0.00046765     0.00000151     0.00001153
     0.00050320     0.00000056     0.00003181
     0.00058504    -0.00000024     0.00008236
     0.00077964    -0.00000009     0.00020960
     0.00125374     0.00000005     0.00053648
     0.00243215    -0.00002089     0.00139767
     0.00543141    -0.00021869     0.00371813
     0.01326149    -0.00153606     0.00991142
