HOS Time =      2.50000000
HOS dt =      0.50000000
   403.26002376    57.71813873    -0.61138223
    -0.64470661
     0.00040636    -0.00000221     0.00000019
     0.00040631    -0.00000229    -0.00000001
     0.00040592    -0.00000259    -0.00000007
     0.00040422    -0.00000334     0.00000023
     0.00039850    -0.00000510     0.00000135
     0.00038152    -0.00000921     0.00000387
     0.00033439    -0.00001908     0.00000719
     0.00020843    -0.00004403     0.00000156
    -0.00011804    -0.00011269    -0.00007012
    -0.00092362    -0.00032588    -0.00046771
    -0.00266750    -0.00110148    -0.00217679
    -0.00483653    -0.00456079    -0.00793891
     0.00111543    -0.02455952    -0.01922270
    -0.08988376    -0.17020183     0.02395130
     0.04642275     0.96593091     2.17267818
  -428.84921127    42.20149220   246.09541719
    -0.11330914
     0.00040838    -0.00000432     0.00000019
     0.00040850    -0.00000441    -0.00000054
     0.00040872    -0.00000473    -0.00000140
     0.00040843    -0.00000550    -0.00000262
     0.00040585    -0.00000729    -0.00000473
     0.00039601    -0.00001144    -0.00000951
     0.00036567    -0.00002127    -0.00002364
     0.00028048    -0.00004538    -0.00007443
     0.00005415    -0.00010766    -0.00027591
    -0.00051752    -0.00028269    -0.00110343
    -0.00183479    -0.00083846    -0.00450161
    -0.00398511    -0.00280275    -0.01813930
     0.00006068    -0.00885806    -0.07220859
     0.02723069    -0.02224883    -0.37673976
    -1.67491867    -7.76255262     4.79695272
  -291.51121689  -190.98216139  -260.05654130
     2.32611466
     0.00040957    -0.00000664     0.00000019
     0.00040986    -0.00000677    -0.00000102
     0.00041066    -0.00000721    -0.00000264
     0.00041168    -0.00000823    -0.00000538
     0.00041189    -0.00001049    -0.00001087
     0.00040814    -0.00001557    -0.00002350
     0.00039143    -0.00002734    -0.00005648
     0.00033767    -0.00005527    -0.00015423
     0.00018529    -0.00012348    -0.00048022
    -0.00021209    -0.00030133    -0.00167958
    -0.00111324    -0.00085100    -0.00641204
    -0.00184639    -0.00319034    -0.02557978
     0.01740056    -0.01706073    -0.09487162
     0.44922360    -0.10659223    -0.07983483
    32.17214716    -3.88350340     6.08689067
   614.06367743    15.43421393   316.12785547
     0.91973567
     0.00040956    -0.00000884     0.00000019
     0.00040994    -0.00000900    -0.00000143
     0.00041107    -0.00000954    -0.00000372
     0.00041279    -0.00001068    -0.00000787
     0.00041433    -0.00001299    -0.00001657
     0.00041297    -0.00001772    -0.00003662
     0.00040019    -0.00002753    -0.00008669
     0.00035130    -0.00004717    -0.00022279
     0.00019803    -0.00008143    -0.00063240
    -0.00023634    -0.00011655    -0.00202417
    -0.00130109    -0.00004147    -0.00744540
    -0.00224553     0.00042832    -0.03180225
     0.02167021    -0.00142068    -0.15763414
     0.34339922    -0.06835505    -0.80467716
   -21.10306923   -10.67729595    21.40835345
  -769.01583499   -28.42336591   652.04033474
    -0.42458258
     0.00040795    -0.00001054     0.00000019
     0.00040833    -0.00001069    -0.00000165
     0.00040941    -0.00001117    -0.00000432
     0.00041094    -0.00001207    -0.00000927
     0.00041185    -0.00001359    -0.00001971
     0.00040843    -0.00001597    -0.00004331
     0.00038892    -0.00001899    -0.00009913
     0.00031707    -0.00001876    -0.00023676
     0.00008169     0.00000882    -0.00059576
    -0.00066545     0.00018723    -0.00162930
    -0.00305571     0.00111496    -0.00517960
    -0.01093463     0.00563495    -0.02111837
    -0.03751692     0.02612752    -0.11914797
    -0.07000539     0.05725063    -0.92623154
     4.92997524    -4.40037042    -2.52294382
   300.89571726  -205.79737004     5.23993900
    -1.65259490
     0.00040462    -0.00001148     0.00000019
     0.00040488    -0.00001159    -0.00000157
     0.00040556    -0.00001189    -0.00000414
     0.00040611    -0.00001232    -0.00000888
     0.00040476    -0.00001264    -0.00001876
     0.00039597    -0.00001218    -0.00004044
     0.00036281    -0.00000874    -0.00008873
     0.00025315     0.00000489    -0.00019483
    -0.00009896     0.00005404    -0.00041827
    -0.00125292     0.00023319    -0.00085643
    -0.00525597     0.00092090    -0.00171423
    -0.02047126     0.00383006    -0.00490209
    -0.08647956     0.01905777    -0.04010556
    -0.42934363     0.14218537    -0.64568442
     6.64686603     9.30793226    -0.43329575
    62.84718826    80.61540056  -475.73909680
    -2.27593538
     0.00039968    -0.00001165     0.00000019
     0.00039976    -0.00001170    -0.00000120
     0.00039978    -0.00001181    -0.00000319
     0.00039880    -0.00001179    -0.00000681
     0.00039406    -0.00001117    -0.00001422
     0.00037762    -0.00000881    -0.00003021
     0.00032667    -0.00000217    -0.00006487
     0.00017365     0.00001380    -0.00013755
    -0.00029085     0.00004608    -0.00027765
    -0.00176463     0.00008663    -0.00050925
    -0.00682037    -0.00000926    -0.00088039
    -0.02632683    -0.00127254    -0.00282761
    -0.11545204    -0.00987359    -0.02640331
    -0.62308768    -0.03616064    -0.26953159
    12.23654517     6.70100692    22.07517834
    82.21202277   134.28593011   374.74432685
    -1.72433695
     0.00039342    -0.00001123     0.00000019
     0.00039327    -0.00001124    -0.00000066
     0.00039248    -0.00001122    -0.00000183
     0.00038965    -0.00001096    -0.00000387
     0.00038085    -0.00000992    -0.00000797
     0.00035536    -0.00000679    -0.00001679
     0.00028373     0.00000127    -0.00003650
     0.00008305     0.00001989    -0.00008172
    -0.00048959     0.00005705    -0.00019010
    -0.00219218     0.00011134    -0.00048830
    -0.00762984     0.00011434    -0.00163942
    -0.02709449    -0.00025751    -0.00847240
    -0.10955686    -0.00203997    -0.05992807
    -0.50337891     0.01927162    -0.42045312
    -1.66140912     9.71261516     6.56720263
   281.90576409   191.18360325   271.91704652
    -3.06396212
     0.00038625    -0.00001045     0.00000019
     0.00038587    -0.00001045    -0.00000015
     0.00038427    -0.00001044    -0.00000057
     0.00037967    -0.00001024    -0.00000119
     0.00036717    -0.00000944    -0.00000221
     0.00033377    -0.00000685    -0.00000394
     0.00024466     0.00000080    -0.00000699
     0.00000517     0.00002281    -0.00001316
    -0.00064881     0.00008661    -0.00003039
    -0.00248008     0.00028078    -0.00010106
    -0.00780685     0.00094330    -0.00049346
    -0.02430581     0.00368934    -0.00338035
    -0.08570712     0.01810026    -0.03012588
    -0.65730696     0.13694032    -0.39519821
   -27.18733676     6.73689912   -41.51557156
 -1141.20868797   199.94126968  -800.38464700
     1.19339354
     0.00037876    -0.00000950     0.00000019
     0.00037819    -0.00000953     0.00000015
     0.00037600    -0.00000961     0.00000013
     0.00037029    -0.00000975     0.00000022
     0.00035602    -0.00000986     0.00000083
     0.00032006    -0.00000955     0.00000361
     0.00022818    -0.00000703     0.00001426
    -0.00001018     0.00000485     0.00005217
    -0.00063796     0.00005373     0.00018284
    -0.00231582     0.00024467     0.00063653
    -0.00685529     0.00098278     0.00227663
    -0.01909448     0.00391711     0.00838827
    -0.04726379     0.01589631     0.02687913
     0.15271413     0.02403868    -0.03318240
    42.20937375     1.17800270    -9.70169862
  1047.37927335  -174.26639442    55.66036977
    -0.47659044
     0.00037164    -0.00000845     0.00000019
     0.00037096    -0.00000850     0.00000020
     0.00036851    -0.00000870     0.00000014
     0.00036267    -0.00000919    -0.00000005
     0.00034927    -0.00001038    -0.00000016
     0.00031799    -0.00001325     0.00000129
     0.00024300    -0.00002005     0.00001114
     0.00005922    -0.00003563     0.00005658
    -0.00039845    -0.00006972     0.00024018
    -0.00154910    -0.00013974     0.00094630
    -0.00446270    -0.00027567     0.00364426
    -0.01198287    -0.00059355     0.01397382
    -0.03295323    -0.00221421     0.05055164
    -0.11706697    -0.00671141     0.18146025
     2.21770062    -1.36089007    21.47883620
   -61.80806915    24.97516310   428.79344349
    -0.99067450
     0.00036553    -0.00000730     0.00000019
     0.00036483    -0.00000734     0.00000011
     0.00036239    -0.00000751    -0.00000025
     0.00035709    -0.00000805    -0.00000141
     0.00034622    -0.00000965    -0.00000430
     0.00032362    -0.00001440    -0.00001057
     0.00027534    -0.00002846    -0.00002211
     0.00016955    -0.00007073    -0.00003677
    -0.00006510    -0.00020065    -0.00002756
    -0.00058012    -0.00061286     0.00014707
    -0.00166315    -0.00196772     0.00112280
    -0.00391559    -0.00649881     0.00549144
    -0.01381187    -0.02028545     0.01667282
    -0.21058539    -0.02397913    -0.31104462
    -5.90460839    -1.72900677   -34.94303490
  -313.44960839    51.78973594 -1241.40987507
     0.43819472
     0.00036104    -0.00000607     0.00000019
     0.00036035    -0.00000606     0.00000009
     0.00035806    -0.00000605    -0.00000050
     0.00035349    -0.00000619    -0.00000255
     0.00034518    -0.00000703    -0.00000851
     0.00033045    -0.00001047    -0.00002468
     0.00030459    -0.00002283    -0.00006788
     0.00025991    -0.00006525    -0.00018458
     0.00018747    -0.00020833    -0.00051031
     0.00010501    -0.00069238    -0.00146575
     0.00029829    -0.00236516    -0.00442276
     0.00326981    -0.00838607    -0.01373877
     0.02938367    -0.03116755    -0.03796070
     0.16654663    -0.13911844    -0.01219720
   -15.78933347   -14.04091537   -13.70630228
  -469.62482307  -182.12787119  -235.43960750
     1.08627309
     0.00035867    -0.00000490     0.00000019
     0.00035805    -0.00000482     0.00000027
     0.00035606    -0.00000456    -0.00000018
     0.00035232    -0.00000407    -0.00000233
     0.00034625    -0.00000337    -0.00000947
     0.00033736    -0.00000285    -0.00003100
     0.00032656    -0.00000453    -0.00009456
     0.00032014    -0.00001638    -0.00028323
     0.00034307    -0.00006596    -0.00085457
     0.00049340    -0.00024024    -0.00264000
     0.00124216    -0.00079662    -0.00847206
     0.00536010    -0.00251990    -0.02874964
     0.03051961    -0.00880774    -0.10739930
     0.22145186    -0.04190383    -0.62189536
    28.24222044    -3.64573317   -26.06503327
   281.91794174    -0.86857091  -882.16748142
    -1.44826260
     0.00035876    -0.00000401     0.00000019
     0.00035831    -0.00000389     0.00000063
     0.00035693    -0.00000348     0.00000069
     0.00035454    -0.00000258    -0.00000060
     0.00035133    -0.00000066    -0.00000619
     0.00034875     0.00000354    -0.00002501
     0.00035295     0.00001321    -0.00008440
     0.00038567     0.00003677    -0.00026808
     0.00051995     0.00009847    -0.00083364
     0.00100372     0.00027770    -0.00257952
     0.00271694     0.00087791    -0.00801906
     0.00870394     0.00324543    -0.02540162
     0.02254330     0.01365818    -0.08533100
    -0.21375114     0.03976244    -0.32051272
   -30.70722114    -0.57915563    16.77529501
  -771.07558505   -57.89842679   142.09455361
     0.48162856
     0.00036123    -0.00000358     0.00000019
     0.00036108    -0.00000349     0.00000099
     0.00036070    -0.00000317     0.00000162
     0.00036043    -0.00000242     0.00000154
     0.00036140    -0.00000064    -0.00000104
     0.00036736     0.00000395    -0.00001191
     0.00039075     0.00001655    -0.00004941
     0.00047385     0.00005227    -0.00017140
     0.00076449     0.00015423    -0.00055956
     0.00179846     0.00043948    -0.00178483
     0.00557684     0.00119147    -0.00565014
     0.01952822     0.00291856    -0.01793670
     0.06744633     0.00637098    -0.05919562
     0.15647120     0.06337970    -0.28025478
   -10.99507171    10.16506866   -10.12813372
   -48.04893440   223.68780787  -212.33524074
     1.16943196
     0.00036550    -0.00000363     0.00000019
     0.00036571    -0.00000363     0.00000110
     0.00036655    -0.00000364     0.00000192
     0.00036879    -0.00000365     0.00000239
     0.00037447    -0.00000353     0.00000162
     0.00038912    -0.00000262    -0.00000319
     0.00042899     0.00000165    -0.00002120
     0.00054630     0.00001805    -0.00008314
     0.00092294     0.00007344    -0.00029671
     0.00223390     0.00023972    -0.00106292
     0.00707760     0.00065928    -0.00398506
     0.02539767     0.00130243    -0.01588549
     0.09251820    -0.00018641    -0.06503967
     0.31361505    -0.00262065    -0.16336025
   -15.94062699     5.76008552     0.92008983
  -133.54708476    81.36452172   343.78298705
     2.60884131
     0.00037059    -0.00000397     0.00000019
     0.00037112    -0.00000408     0.00000082
     0.00037299    -0.00000447     0.00000119
     0.00037727    -0.00000541     0.00000083
     0.00038644    -0.00000749    -0.00000138
     0.00040626    -0.00001200    -0.00000827
     0.00045087    -0.00002169    -0.00002769
     0.00055883    -0.00004221    -0.00008375
     0.00084856    -0.00008460    -0.00026120
     0.00172266    -0.00016610    -0.00089729
     0.00464374    -0.00028827    -0.00348654
     0.01509594    -0.00029814    -0.01512848
     0.05748073     0.00014309    -0.06724275
     0.49432932    -0.03186465    -0.14051120
    31.94120026    -9.11150041    20.72677663
  1000.82209813  -165.57562739   375.69115004
    -0.80303200
     0.00037553    -0.00000426     0.00000019
     0.00037621    -0.00000442     0.00000026
     0.00037860    -0.00000502    -0.00000029
     0.00038377    -0.00000642    -0.00000258
     0.00039417    -0.00000963    -0.00000914
     0.00041464    -0.00001714    -0.00002624
     0.00045460    -0.00003535    -0.00007016
     0.00053113    -0.00008102    -0.00018603
     0.00066890    -0.00019809    -0.00050830
     0.00086121    -0.00049721    -0.00147124
     0.00076070    -0.00121275    -0.00461286
    -0.00226912    -0.00251466    -0.01611732
    -0.02430265    -0.00255550    -0.06610116
    -0.18000854    -0.01077867    -0.35091817
    -9.70805722     0.85037727   -34.71635094
  -150.88643164   -27.79333283  -236.23034470
    -3.09323419
     0.00037961    -0.00000423     0.00000019
     0.00038028    -0.00000436    -0.00000028
     0.00038254    -0.00000482    -0.00000170
     0.00038736    -0.00000587    -0.00000585
     0.00039685    -0.00000820    -0.00001685
     0.00041522    -0.00001368    -0.00004520
     0.00045049    -0.00002730    -0.00011883
     0.00051578    -0.00006296    -0.00031514
     0.00061949    -0.00015962    -0.00085704
     0.00066851    -0.00042684    -0.00240728
    -0.00022612    -0.00116324    -0.00696187
    -0.00870294    -0.00305706    -0.02044841
    -0.07692945    -0.00623954    -0.06231378
    -0.74324030    -0.01007111    -0.35592352
   -13.66575549    -7.50271467   -23.96000308
  -400.82799134  -141.84406162  -524.00547712
    -1.46159243
     0.00038248    -0.00000379     0.00000019
     0.00038296    -0.00000382    -0.00000051
     0.00038456    -0.00000389    -0.00000225
     0.00038796    -0.00000395    -0.00000698
     0.00039480    -0.00000389    -0.00001935
     0.00040901    -0.00000345    -0.00005139
     0.00044036    -0.00000194    -0.00013534
     0.00051361     0.00000291    -0.00036056
     0.00068969     0.00001998    -0.00098190
     0.00109340     0.00008628    -0.00274376
     0.00175094     0.00035163    -0.00785018
     0.00023596     0.00132742    -0.02289853
    -0.03093896     0.00332355    -0.07217242
    -0.37496030    -0.01889127    -0.36895045
    -8.97850999    -1.18135535    14.75315442
  -207.39087408     6.75964842   107.11659175
    -2.83127043
     0.00038402    -0.00000312     0.00000019
     0.00038418    -0.00000303    -0.00000034
     0.00038470    -0.00000266    -0.00000169
     0.00038579    -0.00000168    -0.00000537
     0.00038823     0.00000082    -0.00001504
     0.00039470     0.00000716    -0.00004008
     0.00041405     0.00002349    -0.00010517
     0.00047410     0.00006743    -0.00027575
     0.00065735     0.00019319    -0.00072472
     0.00118425     0.00058098    -0.00189812
     0.00249833     0.00187047    -0.00488134
     0.00410763     0.00644294    -0.01210501
    -0.01809362     0.02349310    -0.03294775
    -0.62672099     0.08153959    -0.20182718
   -26.63966540    -5.07180870    35.00280495
  -796.17157311   -78.49869183   354.93624908
    -1.78247125
     0.00038437    -0.00000245     0.00000019
     0.00038413    -0.00000229     0.00000007
     0.00038330    -0.00000170    -0.00000044
     0.00038146    -0.00000019    -0.00000205
     0.00037794     0.00000346    -0.00000650
     0.00037226     0.00001223    -0.00001822
     0.00036602     0.00003368    -0.00004826
     0.00036859     0.00008749    -0.00012220
     0.00040817     0.00022773    -0.00028742
     0.00051662     0.00061346    -0.00056481
     0.00036632     0.00175909    -0.00049932
    -0.00412527     0.00556992     0.00331985
    -0.05146933     0.02132459     0.02354939
    -0.49640519     0.15843460    -0.03907311
     0.84238704     7.86928544     2.42046621
   279.12498448   231.40577900   -13.86253041
    -1.48514061
     0.00038401    -0.00000194     0.00000019
     0.00038339    -0.00000180     0.00000051
     0.00038121    -0.00000124     0.00000087
     0.00037640     0.00000012     0.00000137
     0.00036663     0.00000332     0.00000210
     0.00034725     0.00001071     0.00000311
     0.00030911     0.00002770     0.00000428
     0.00023307     0.00006607     0.00000706
     0.00007073     0.00014941     0.00003202
    -0.00034488     0.00031567     0.00024092
    -0.00177291     0.00059470     0.00169939
    -0.00820177     0.00101647     0.01122418
    -0.04241655     0.00409757     0.07782619
    -0.29779903     0.04565867     0.77527968
   -12.80515280     1.67358871    36.02891652
  -282.09474064   -60.38646427   935.96697482
     0.29796097
     0.00038371    -0.00000156     0.00000019
     0.00038279    -0.00000146     0.00000081
     0.00037963    -0.00000111     0.00000180
     0.00037271    -0.00000024     0.00000380
     0.00035849     0.00000176     0.00000819
     0.00032923     0.00000638     0.00001788
     0.00026763     0.00001678     0.00003861
     0.00013411     0.00003904     0.00008147
    -0.00016413     0.00008045     0.00016999
    -0.00084545     0.00012378     0.00038471
    -0.00238989    -0.00004782     0.00120483
    -0.00533446    -0.00197080     0.00622698
    -0.00192079    -0.01611245     0.04499852
     0.10381771    -0.08792748     0.32295173
   -12.89831831     3.41912790    -2.87896938
  -433.64726587   180.70668858  -318.05322864
     0.04877524
     0.00038424    -0.00000112     0.00000019
     0.00038320    -0.00000107     0.00000099
     0.00037966    -0.00000089     0.00000233
     0.00037206    -0.00000045     0.00000521
     0.00035673     0.00000058     0.00001179
     0.00032537     0.00000308     0.00002689
     0.00025912     0.00000935     0.00006047
     0.00011420     0.00002507     0.00013116
    -0.00021125     0.00006299     0.00026595
    -0.00094895     0.00014209     0.00047034
    -0.00260144     0.00021351     0.00052222
    -0.00617756    -0.00058243    -0.00139005
    -0.01226283    -0.01078324    -0.01668591
     0.00412936    -0.15692431     0.00402543
     0.77004285   -15.26877702    14.05592433
  -135.21978193  -331.42921999   434.47053694
    -0.39542129
     0.00038613    -0.00000056     0.00000019
     0.00038513    -0.00000052     0.00000113
     0.00038181    -0.00000039     0.00000269
     0.00037493    -0.00000014     0.00000603
     0.00036169     0.00000034     0.00001379
     0.00033596     0.00000139     0.00003204
     0.00028422     0.00000402     0.00007433
     0.00017569     0.00001140     0.00016895
    -0.00006377     0.00003286     0.00036610
    -0.00063131     0.00009370     0.00070813
    -0.00213808     0.00025779     0.00089397
    -0.00663705     0.00077402    -0.00229267
    -0.01700456     0.00440796    -0.03361544
    -0.01655136     0.03331873    -0.20342188
   -35.25974096    -8.99170459    13.48584098
  -613.23275391  -136.19621171   376.30407438
     0.14383665
     0.00038950     0.00000004     0.00000019
     0.00038865     0.00000009     0.00000130
     0.00038587     0.00000025     0.00000305
     0.00038045     0.00000048     0.00000660
     0.00037088     0.00000072     0.00001459
     0.00035449     0.00000061     0.00003307
     0.00032690    -0.00000091     0.00007559
     0.00028190    -0.00000713     0.00017060
     0.00021110    -0.00002809     0.00036815
     0.00009032    -0.00009506     0.00070583
    -0.00023335    -0.00030543     0.00089576
    -0.00145120    -0.00090937    -0.00128768
    -0.00185097    -0.00207954    -0.01204425
     0.05876350    -0.01826794     0.12970351
    -2.80330502    -2.38401066     9.94407304
  -188.17618780   -81.40565311   363.20164009
     0.53587069
     0.00039414     0.00000046     0.00000019
     0.00039344     0.00000052     0.00000150
     0.00039122     0.00000072     0.00000343
     0.00038713     0.00000101     0.00000705
     0.00038069     0.00000122     0.00001457
     0.00037183     0.00000073     0.00003075
     0.00036346    -0.00000255     0.00006516
     0.00037038    -0.00001508     0.00013415
     0.00044936    -0.00005613     0.00025161
     0.00079399    -0.00018152     0.00034466
     0.00204256    -0.00055181    -0.00023386
     0.00648735    -0.00167774    -0.00518231
     0.02449937    -0.00552398    -0.03309067
     0.11874079     0.02846204    -0.30593603
    -1.95150954    12.48973207   -41.64990150
   132.52363979   312.11983319  -941.60981756
     0.19848865
     0.00039962     0.00000050     0.00000019
     0.00039902     0.00000056     0.00000167
     0.00039716     0.00000075     0.00000376
     0.00039379     0.00000103     0.00000740
     0.00038867     0.00000131     0.00001443
     0.00038226     0.00000125     0.00002831
     0.00037844    -0.00000025     0.00005472
     0.00039455    -0.00000607     0.00009927
     0.00049637    -0.00002235     0.00014887
     0.00092093    -0.00005280     0.00007810
     0.00252512    -0.00002617    -0.00077370
     0.00858183     0.00074424    -0.00545068
     0.03409168     0.00652041    -0.02713455
     0.12200985     0.00334993    -0.10666149
   -16.91729798    -0.62971757    14.36722538
  -562.88195704  -134.93913771   117.96636994
     0.88230820
     0.00040554     0.00000009     0.00000019
     0.00040500     0.00000011     0.00000172
     0.00040327     0.00000019     0.00000385
     0.00040006     0.00000030     0.00000750
     0.00039480     0.00000044     0.00001443
     0.00038673     0.00000068     0.00002785
     0.00037540     0.00000146     0.00005318
     0.00036327     0.00000503     0.00009728
     0.00036611     0.00002164     0.00016110
     0.00046302     0.00009818     0.00021601
     0.00109336     0.00045705     0.00020371
     0.00511124     0.00223869     0.00084236
     0.03357517     0.01254619     0.01324747
     0.24957728     0.10214795     0.04421560
     0.18071142    -1.12407795   -14.20315231
  -167.89837770    29.23710820  -623.03541804
     0.81832936
     0.00041165    -0.00000074     0.00000019
     0.00041114    -0.00000078     0.00000156
     0.00040950    -0.00000090     0.00000350
     0.00040633    -0.00000115     0.00000696
     0.00040072    -0.00000158     0.00001379
     0.00039065    -0.00000208     0.00002784
     0.00037118    -0.00000187     0.00005688
     0.00032871     0.00000233     0.00011652
     0.00022181     0.00002200     0.00024036
    -0.00007439     0.00009495     0.00052552
    -0.00081503     0.00033869     0.00141801
    -0.00110159     0.00103007     0.00567803
     0.01678717     0.00131362     0.03433632
     0.20480263    -0.00324820     0.37187771
     9.18512174     2.39108137     5.77600764
   130.48602880   167.66764640   474.62591970
     0.28481590
     0.00042082    -0.00000075     0.00000019
     0.00042036    -0.00000070    -0.00000014
     0.00041875    -0.00000055    -0.00000071
     0.00041521    -0.00000024    -0.00000189
     0.00040783     0.00000029    -0.00000448
     0.00039246     0.00000118    -0.00001019
     0.00036055     0.00000268    -0.00002301
     0.00029720     0.00000592    -0.00005300
     0.00018958     0.00001812    -0.00013137
     0.00010733     0.00008279    -0.00039090
     0.00066631     0.00043924    -0.00157439
     0.00532017     0.00228541    -0.00847118
     0.02975265     0.01053385    -0.05372014
     0.09078484     0.01674752    -0.35683458
    -7.54332374    -8.03575488     4.15147329
  -204.42449690  -105.01786144   103.11249856
     2.01099466
     0.00042666    -0.00000170     0.00000019
     0.00042633    -0.00000165    -0.00000038
     0.00042516    -0.00000146    -0.00000112
     0.00042254    -0.00000101    -0.00000234
     0.00041688    -0.00000002    -0.00000462
     0.00040432     0.00000206    -0.00000926
     0.00037558     0.00000649    -0.00001881
     0.00030875     0.00001654    -0.00003683
     0.00015683     0.00004387    -0.00006087
    -0.00014888     0.00014006    -0.00005001
    -0.00045693     0.00055278     0.00009270
     0.00181063     0.00242999    -0.00101582
     0.02886241     0.00986920    -0.03139636
     0.37870267    -0.00545229    -0.44569908
    40.89406296    -7.23503195     3.64851669
  1025.90905172  -185.30676725   164.45170130
     0.86926055
     0.00043240    -0.00000270     0.00000019
     0.00043228    -0.00000266    -0.00000038
     0.00043189    -0.00000246    -0.00000098
     0.00043096    -0.00000193    -0.00000165
     0.00042875    -0.00000062    -0.00000249
     0.00042307     0.00000246    -0.00000382
     0.00040710     0.00000933    -0.00000609
     0.00035964     0.00002407    -0.00000756
     0.00021316     0.00005424     0.00001189
    -0.00024850     0.00011241     0.00017376
    -0.00169811     0.00023277     0.00102980
    -0.00588085     0.00078605     0.00414245
    -0.01035057     0.00713098     0.00330422
     0.19466994     0.11887824    -0.22304689
    -0.76140887     9.31967622   -17.26162811
   254.90506831   205.53779087  -323.86140101
     2.05100562
     0.00043776    -0.00000366     0.00000019
     0.00043794    -0.00000365    -0.00000018
     0.00043856    -0.00000356    -0.00000033
     0.00043991    -0.00000317     0.00000010
     0.00044256    -0.00000191     0.00000188
     0.00044741     0.00000165     0.00000664
     0.00045504     0.00001110     0.00001825
     0.00046136     0.00003538     0.00004737
     0.00043725     0.00009595     0.00012898
     0.00024107     0.00023988     0.00039252
    -0.00072151     0.00054830     0.00134697
    -0.00444153     0.00112059     0.00502776
    -0.00782268     0.00276761     0.01841067
     0.36380093    -0.01317377     0.05227753
    54.85512263    -4.06444131     1.11511936
   975.52992913  -200.95606216   182.71686937
     3.10684974
     0.00044202    -0.00000444     0.00000019
     0.00044248    -0.00000451     0.00000005
     0.00044405    -0.00000469     0.00000035
     0.00044748    -0.00000485     0.00000192
     0.00045456    -0.00000458     0.00000663
     0.00046933    -0.00000255     0.00001914
     0.00050097     0.00000538     0.00005172
     0.00057062     0.00003244     0.00013909
     0.00072818     0.00012166     0.00038608
     0.00110009     0.00041766     0.00112623
     0.00210358     0.00141994     0.00346487
     0.00625988     0.00486206     0.01136630
     0.04122896     0.01667824     0.04398398
     0.61662287     0.07157761     0.34596471
    39.69992893     2.00598284    30.43331390
   958.34173327    45.89530241   630.11708646
     2.10445740
     0.00044425    -0.00000484     0.00000019
     0.00044487    -0.00000501    -0.00000001
     0.00044698    -0.00000557     0.00000028
     0.00045147    -0.00000662     0.00000204
     0.00046055    -0.00000833     0.00000778
     0.00047941    -0.00001069     0.00002440
     0.00052097    -0.00001253     0.00007219
     0.00062002    -0.00000705     0.00021452
     0.00088028     0.00003672     0.00066212
     0.00164844     0.00025243     0.00215298
     0.00423146     0.00121292     0.00737182
     0.01431298     0.00536143     0.02625554
     0.06411318     0.02249933     0.09527836
     0.48057577     0.09547639     0.27521616
     4.09000787     7.10100035   -25.26274420
   142.80348103   114.70559186  -672.55387454
     0.46781042
     0.00044369    -0.00000460     0.00000019
     0.00044431    -0.00000485    -0.00000051
     0.00044639    -0.00000569    -0.00000099
     0.00045066    -0.00000750    -0.00000066
     0.00045882    -0.00001118     0.00000231
     0.00047475    -0.00001867     0.00001379
     0.00050819    -0.00003431     0.00005329
     0.00058730    -0.00006761     0.00018856
     0.00080845    -0.00013898     0.00066613
     0.00154979    -0.00028702     0.00242193
     0.00443363    -0.00055134     0.00913467
     0.01676656    -0.00072350     0.03556586
     0.07187854     0.00159096     0.13995667
     0.22132399     0.03028901     0.46691067
   -19.10746293     7.73720712   -15.42628773
  -697.32666286    76.88516400  -452.88685554
     1.37582444
     0.00044008    -0.00000362     0.00000019
     0.00044056    -0.00000385    -0.00000128
     0.00044214    -0.00000466    -0.00000302
     0.00044520    -0.00000653    -0.00000533
     0.00045055    -0.00001067    -0.00000825
     0.00045976    -0.00002011    -0.00001051
     0.00047639    -0.00004274    -0.00000437
     0.00051231    -0.00010038     0.00004574
     0.00062094    -0.00025825     0.00029247
     0.00106954    -0.00072817     0.00137696
     0.00318717    -0.00226293     0.00597619
     0.01317960    -0.00779327     0.02515619
     0.05549287    -0.03004334     0.10202687
     0.25707461    -0.14557183     0.36124487
    39.41743447     2.92971669    13.07418267
   716.71991577   -43.75110012    88.09928486
    -1.13767659
     0.00043389    -0.00000206     0.00000019
     0.00043413    -0.00000217    -0.00000189
     0.00043489    -0.00000260    -0.00000473
     0.00043623    -0.00000365    -0.00000945
     0.00043819    -0.00000616    -0.00001813
     0.00044046    -0.00001237    -0.00003481
     0.00044193    -0.00002849    -0.00006682
     0.00044173    -0.00007296    -0.00012478
     0.00045528    -0.00020509    -0.00021023
     0.00062313    -0.00063247    -0.00024361
     0.00178667    -0.00214488     0.00023330
     0.00770764    -0.00795629     0.00291463
     0.02389631    -0.03160050     0.00969338
    -0.17648706    -0.12755582    -0.01833162
   -27.62537156     2.96313163     7.92667507
  -421.50703870    15.62918930   173.03771540
     1.00732480
     0.00042635    -0.00000031     0.00000019
     0.00042631    -0.00000027    -0.00000198
     0.00042618    -0.00000015    -0.00000508
     0.00042583     0.00000007    -0.00001061
     0.00042480     0.00000035    -0.00002159
     0.00042181     0.00000047    -0.00004467
     0.00041335    -0.00000049    -0.00009518
     0.00039150    -0.00000608    -0.00020973
     0.00034467    -0.00002957    -0.00048124
     0.00029635    -0.00012192    -0.00117687
     0.00060495    -0.00048573    -0.00324139
     0.00382113    -0.00196317    -0.01083872
