HOS Time =      1.50000000
HOS dt =      0.50000000
    -0.02067442     0.00059484    -0.02313424
    -0.06512934     0.00702387    -0.09718419
     0.06145280     0.01133700    -0.60328029
     9.03495080    -3.61759442     8.06488510
   483.65888471   -84.19357076  -223.02819777
    -0.29489508
     0.00039345     0.00000477    -0.00000040
     0.00039273     0.00000485     0.00000262
     0.00039015     0.00000518     0.00000591
     0.00038410     0.00000595     0.00000959
     0.00037010     0.00000774     0.00001305
     0.00033595     0.00001186     0.00001300
     0.00024787     0.00002157    -0.00000338
     0.00000979     0.00004532    -0.00008115
    -0.00065796     0.00010730    -0.00037310
    -0.00258656     0.00028605    -0.00138468
    -0.00827747     0.00087817    -0.00471364
    -0.02518583     0.00326816    -0.01480496
    -0.07353174     0.01731294    -0.04001760
    -0.13903393     0.20627011    -0.10096929
    15.80608100    13.75490765   -18.08161781
   200.77020186   347.54760646  -133.47406857
    -2.27157474
     0.00039197     0.00000407    -0.00000040
     0.00039111     0.00000423     0.00000307
     0.00038806     0.00000484     0.00000715
     0.00038104     0.00000630     0.00001259
     0.00036507     0.00000965     0.00002022
     0.00032658     0.00001749     0.00003024
     0.00022773     0.00003620     0.00003874
    -0.00003967     0.00008202     0.00002445
    -0.00079090     0.00019708    -0.00009832
    -0.00295446     0.00049209    -0.00063842
    -0.00925671     0.00123823    -0.00262864
    -0.02769711     0.00275814    -0.00917464
    -0.08784781    -0.00037832    -0.02732956
    -0.52892323    -0.16052878    -0.03132443
    -9.11714692    -7.92042797    -6.38200048
  -489.34165781  -269.10050598   200.92159799
    -0.81450469
     0.00039257     0.00000319    -0.00000040
     0.00039172     0.00000339     0.00000349
     0.00038880     0.00000410     0.00000842
     0.00038222     0.00000574     0.00001595
     0.00036761     0.00000940     0.00002880
     0.00033302     0.00001777     0.00005191
     0.00024469     0.00003758     0.00009344
     0.00000442     0.00008612     0.00016397
    -0.00068135     0.00020966     0.00026419
    -0.00270919     0.00053942     0.00032441
    -0.00884182     0.00147831    -0.00006329
    -0.02738770     0.00442178    -0.00319034
    -0.08040676     0.01575813    -0.03073617
    -0.20512761     0.07193624    -0.52367745
    -6.37966551   -12.90295328   -17.85544154
   -10.25452683  -162.31497940  -743.96411974
    -1.26451037
     0.00039499     0.00000193    -0.00000040
     0.00039431     0.00000210     0.00000379
     0.00039197     0.00000267     0.00000938
     0.00038686     0.00000393     0.00001856
     0.00037586     0.00000654     0.00003565
     0.00035041     0.00001221     0.00006952
     0.00028610     0.00002522     0.00013878
     0.00011071     0.00005709     0.00028279
    -0.00039736     0.00014134     0.00058808
    -0.00194637     0.00038605     0.00126705
    -0.00693035     0.00118319     0.00296719
    -0.02424314     0.00414033     0.00818708
    -0.09346619     0.01689154     0.02886330
    -0.38945385     0.08521679     0.24300747
    25.68323550     2.61973479    11.40962130
   454.88190607    10.10919706   567.61799026
     0.72811999
     0.00039858     0.00000021    -0.00000040
     0.00039813     0.00000030     0.00000388
     0.00039662     0.00000058     0.00000969
     0.00039344     0.00000108     0.00001950
     0.00038691     0.00000184     0.00003818
     0.00037228     0.00000292     0.00007615
     0.00033592     0.00000441     0.00015617
     0.00023714     0.00000674     0.00033054
    -0.00004856     0.00001297     0.00073105
    -0.00091071     0.00004501     0.00175148
    -0.00359512     0.00024664     0.00484463
    -0.01219312     0.00152098     0.01628411
    -0.04007619     0.00917349     0.06199789
     0.02091578     0.06613245     0.03448233
    46.71647459     8.50169560   -39.83503190
  1077.36423429   170.63130789  -946.75065815
     0.01755159
     0.00040242    -0.00000188    -0.00000040
     0.00040221    -0.00000188     0.00000373
     0.00040154    -0.00000192     0.00000930
     0.00040028    -0.00000218     0.00001857
     0.00039802    -0.00000314     0.00003593
     0.00039346    -0.00000609     0.00007044
     0.00038235    -0.00001453     0.00014120
     0.00035075    -0.00003831     0.00029036
     0.00025191    -0.00010636     0.00062358
    -0.00007067    -0.00030578     0.00148311
    -0.00111284    -0.00088983     0.00437852
    -0.00405190    -0.00239695     0.01755932
    -0.00759888    -0.00328661     0.08946608
     0.01975478     0.00818698     0.39490934
   -14.20120653   -12.15903779   -10.46795276
    15.90233483  -264.10765234  -554.15744674
    -1.04840044
     0.00040571    -0.00000418    -0.00000040
     0.00040569    -0.00000424     0.00000341
     0.00040571    -0.00000450     0.00000842
     0.00040603    -0.00000519     0.00001646
     0.00040729    -0.00000693     0.00003086
     0.00041090    -0.00001126     0.00005789
     0.00041971    -0.00002216     0.00010881
     0.00043806    -0.00005066     0.00020219
     0.00046263    -0.00013060     0.00036724
     0.00040935    -0.00037720     0.00068276
    -0.00033915    -0.00122858     0.00171295
    -0.00547595    -0.00457328     0.00835113
    -0.03559484    -0.02004640     0.06037571
    -0.21857105    -0.10686050     0.49136297
    -7.64898859    -7.18523982    13.64202465
   -15.67740710     5.76807544   266.39211861
     0.27650367
     0.00040802    -0.00000652    -0.00000040
     0.00040813    -0.00000661     0.00000302
     0.00040864    -0.00000695     0.00000741
     0.00041012    -0.00000769     0.00001419
     0.00041398    -0.00000923     0.00002586
     0.00042354    -0.00001228     0.00004677
     0.00044623    -0.00001819     0.00008323
     0.00049690    -0.00002945     0.00013935
     0.00059434    -0.00005185     0.00019492
     0.00069007    -0.00010714     0.00013204
     0.00018410    -0.00031316    -0.00037935
    -0.00451298    -0.00138251    -0.00116276
    -0.02567051    -0.00787483     0.00603344
     0.03314537    -0.06740547     0.04620688
    -1.08825983    -8.16126424     0.78593172
    98.80577966  -127.70950526    70.13519244
    -0.59623812
     0.00040939    -0.00000880    -0.00000040
     0.00040960    -0.00000891     0.00000265
     0.00041044    -0.00000925     0.00000652
     0.00041270    -0.00000990     0.00001244
     0.00041828    -0.00001090     0.00002274
     0.00043154    -0.00001200     0.00004194
     0.00046180    -0.00001154     0.00007825
     0.00052634    -0.00000248     0.00014382
     0.00064325     0.00004038     0.00024505
     0.00074782     0.00019902     0.00033195
     0.00021410     0.00070669     0.00014159
    -0.00423343     0.00200848    -0.00092363
    -0.02511642     0.00355646    -0.00160364
    -0.15040247     0.04533702     0.00635465
     2.05879170    12.88573458    -7.75939139
  -304.15736427   309.15868096     0.54616091
    -1.13059571
     0.00041014    -0.00001095    -0.00000040
     0.00041041    -0.00001107     0.00000234
     0.00041146    -0.00001145     0.00000581
     0.00041414    -0.00001211     0.00001125
     0.00042050    -0.00001299     0.00002130
     0.00043503    -0.00001357     0.00004200
     0.00046675    -0.00001160     0.00008764
     0.00053041     0.00000158     0.00019191
     0.00063254     0.00005619     0.00043264
     0.00066627     0.00025190     0.00097906
    -0.00015274     0.00089206     0.00212529
    -0.00616818     0.00273250     0.00373325
    -0.04398362     0.00630966    -0.00057704
    -0.33840908    -0.01600069     0.03735225
    16.35405329   -10.93430275    33.00161831
   209.48852500  -146.84178772   531.51944917
    -0.40638604
     0.00041051    -0.00001283    -0.00000040
     0.00041082    -0.00001298     0.00000204
     0.00041194    -0.00001344     0.00000517
     0.00041463    -0.00001427     0.00001023
     0.00042065    -0.00001557     0.00002004
     0.00043370    -0.00001746     0.00004168
     0.00046102    -0.00001979     0.00009351
     0.00051434    -0.00002094     0.00022416
     0.00060168    -0.00001265     0.00056335
     0.00066952     0.00004057     0.00145257
     0.00033980     0.00028109     0.00372055
    -0.00209744     0.00126653     0.00863798
    -0.01381998     0.00497672     0.00940966
    -0.10062957     0.00213673    -0.24781150
    -1.28435690    -8.10889648   -41.74767329
  -118.38156170   -66.26146431  -927.62491038
    -1.59694788
     0.00041057    -0.00001425    -0.00000040
     0.00041088    -0.00001441     0.00000174
     0.00041195    -0.00001492     0.00000449
     0.00041427    -0.00001589     0.00000898
     0.00041894    -0.00001764     0.00001773
     0.00042813    -0.00002106     0.00003705
     0.00044605    -0.00002873     0.00008336
     0.00048101    -0.00004808     0.00020100
     0.00055181    -0.00009938     0.00051370
     0.00072249    -0.00023163     0.00137718
     0.00132206    -0.00052429     0.00381552
     0.00409184    -0.00086313     0.01034734
     0.01056672     0.00019031     0.01823477
    -0.28466733    -0.00810464    -0.24385519
     6.42392471     2.20949766   -17.52761078
  -571.48156772     3.26681873  -561.26957406
    -0.10706949
     0.00041011    -0.00001503    -0.00000040
     0.00041041    -0.00001518     0.00000143
     0.00041137    -0.00001564     0.00000380
     0.00041319    -0.00001649     0.00000761
     0.00041625    -0.00001805     0.00001471
     0.00042120    -0.00002135     0.00002924
     0.00042971    -0.00002985     0.00006067
     0.00044900    -0.00005491     0.00013212
     0.00051968    -0.00013263     0.00030693
     0.00087607    -0.00037141     0.00079396
     0.00283751    -0.00105663     0.00242487
     0.01345741    -0.00260693     0.00882934
     0.06333970    -0.00150910     0.03349529
     0.08952104     0.08532436     0.09131438
   -13.28367496     3.43985697     1.13960631
  -279.03355813    42.80604281   183.78834820
     3.68968829
     0.00040877    -0.00001519    -0.00000040
     0.00040906    -0.00001530     0.00000117
     0.00040993    -0.00001562     0.00000324
     0.00041142    -0.00001615     0.00000659
     0.00041358    -0.00001696     0.00001253
     0.00041679    -0.00001845     0.00002323
     0.00042375    -0.00002252     0.00004100
     0.00045090    -0.00003704     0.00006392
     0.00058972    -0.00009302     0.00006967
     0.00132857    -0.00031158    -0.00001706
     0.00526143    -0.00116730    -0.00024059
     0.02637004    -0.00452826     0.00107090
     0.14235910    -0.01759093     0.02335420
     0.85960652    -0.05006972     0.23425181
    12.52935990     3.55411799     6.62829244
   398.32298024   148.48392200  -116.74259421
     4.25684330
     0.00040615    -0.00001487    -0.00000040
     0.00040642    -0.00001495     0.00000095
     0.00040722    -0.00001520     0.00000281
     0.00040859    -0.00001556     0.00000598
     0.00041080    -0.00001594     0.00001172
     0.00041543    -0.00001615     0.00002159
     0.00043017    -0.00001607     0.00003495
     0.00049019    -0.00001668     0.00003607
     0.00075356    -0.00002689    -0.00005938
     0.00194030    -0.00010309    -0.00061045
     0.00743156    -0.00057763    -0.00300821
     0.03378537    -0.00341626    -0.01223757
     0.16677422    -0.02048489    -0.04216483
     0.96750435    -0.13379766    -0.01759594
    25.69187863    -4.66805923    15.39418947
   574.02795382  -115.89124071   400.09599340
     2.33058402
     0.00040199    -0.00001421    -0.00000040
     0.00040221    -0.00001432     0.00000065
     0.00040285    -0.00001465     0.00000221
     0.00040398    -0.00001526     0.00000502
     0.00040617    -0.00001624     0.00001036
     0.00041222    -0.00001777     0.00001993
     0.00043402    -0.00001988     0.00003353
     0.00051898    -0.00002149     0.00003632
     0.00085401    -0.00001557    -0.00005883
     0.00218748     0.00003125    -0.00065971
     0.00761719     0.00025952    -0.00359962
     0.03058940     0.00119931    -0.01742803
     0.13406042     0.00470712    -0.08338840
     0.63993123     0.05205543    -0.36168333
   -32.30459018     1.74849258    -4.23315609
  -349.30071443   196.35832940   -65.24109295
     0.58945021
     0.00039632    -0.00001328    -0.00000040
     0.00039642    -0.00001342     0.00000022
     0.00039668    -0.00001390     0.00000117
     0.00039705    -0.00001493     0.00000293
     0.00039781    -0.00001700     0.00000627
     0.00040106    -0.00002119     0.00001200
     0.00041627    -0.00002977     0.00001895
     0.00048044    -0.00004657     0.00001443
     0.00073034    -0.00007341    -0.00006311
     0.00166203    -0.00007734    -0.00046092
     0.00506787     0.00023291    -0.00207918
     0.01730570     0.00292500    -0.00775301
     0.05771242     0.02286859    -0.01851659
     0.14021608     0.16402822     0.24854602
     7.56584108    -1.23402985    25.43378047
   201.77629517   -61.27994446   648.77743806
    -0.54732705
     0.00038944    -0.00001204    -0.00000040
     0.00038936    -0.00001219    -0.00000025
     0.00038899    -0.00001269    -0.00000005
     0.00038794    -0.00001379     0.00000023
     0.00038546    -0.00001607     0.00000040
     0.00038054    -0.00002085    -0.00000082
     0.00037299    -0.00003120    -0.00000893
     0.00036788    -0.00005410    -0.00004420
     0.00039184    -0.00010515    -0.00017228
     0.00054489    -0.00021639    -0.00057153
     0.00114261    -0.00043437    -0.00149554
     0.00290868    -0.00072521    -0.00101210
     0.00309678    -0.00097771     0.03412357
    -0.11328960    -0.04002222     0.65750656
    21.29976551    -8.04055284    34.88079850
   126.11893800  -178.64969466   919.35583340
     0.58482206
     0.00038187    -0.00001054    -0.00000040
     0.00038157    -0.00001064    -0.00000056
     0.00038042    -0.00001096    -0.00000086
     0.00037757    -0.00001160    -0.00000156
     0.00037088    -0.00001270    -0.00000345
     0.00035538    -0.00001445    -0.00000905
     0.00031886    -0.00001698    -0.00002676
     0.00022991    -0.00002009    -0.00008411
     0.00000224    -0.00002400    -0.00026827
    -0.00061159    -0.00003931    -0.00083413
    -0.00229687    -0.00016233    -0.00238245
    -0.00623072    -0.00112409    -0.00519543
    -0.00378161    -0.00926632     0.00257206
     0.14673794    -0.09579390     0.22840417
     3.09559442     0.83239597    30.47396595
  -243.18850262     8.14906999   415.13210005
    -0.22047753
     0.00037438    -0.00000892    -0.00000040
     0.00037386    -0.00000895    -0.00000058
     0.00037196    -0.00000903    -0.00000087
     0.00036747    -0.00000903    -0.00000137
     0.00035723    -0.00000847    -0.00000234
     0.00033339    -0.00000585    -0.00000452
     0.00027555     0.00000351    -0.00001099
     0.00012835     0.00003365    -0.00003442
    -0.00026593     0.00012542    -0.00012443
    -0.00137404     0.00039457    -0.00045724
    -0.00456903     0.00115973    -0.00156759
    -0.01323908     0.00326051    -0.00471806
    -0.02740887     0.00860378    -0.01631089
    -0.00758459     0.03842229    -0.24889432
    -7.33829926     2.09650541   -26.31272588
  -375.23032972   154.43841047  -318.19686113
    -0.14299834
     0.00036794    -0.00000735    -0.00000040
     0.00036728    -0.00000735    -0.00000042
     0.00036496    -0.00000732    -0.00000034
     0.00035975    -0.00000704     0.00000022
     0.00034840    -0.00000583     0.00000250
     0.00032288    -0.00000157     0.00001017
     0.00026234     0.00001237     0.00003350
     0.00011031     0.00005640     0.00009978
    -0.00029500     0.00019381     0.00027951
    -0.00144639     0.00062268     0.00075899
    -0.00494327     0.00197535     0.00212211
    -0.01634860     0.00639050     0.00690729
    -0.05709210     0.02282761     0.02890935
    -0.11844309     0.08170679     0.15214000
    31.11466200    -8.40907867     0.75199869
   825.93776643  -251.21746235   134.58529288
     0.09246601
     0.00036348    -0.00000592    -0.00000040
     0.00036286    -0.00000594    -0.00000036
     0.00036075    -0.00000601    -0.00000006
     0.00035635    -0.00000608     0.00000126
     0.00034761    -0.00000592     0.00000604
     0.00032957    -0.00000473     0.00002170
     0.00028972     0.00000031     0.00007025
     0.00019515     0.00001868     0.00021593
    -0.00004592     0.00008142     0.00064632
    -0.00070573     0.00028794     0.00192337
    -0.00264908     0.00094652     0.00586331
    -0.00876404     0.00295151     0.01939110
    -0.02663185     0.00823389     0.07561031
     0.00741402    -0.00462555     0.20136662
     3.63406014    -5.31944148   -47.79558541
    79.55169691  -109.26661690 -1180.65623108
     1.25331951
     0.00036159    -0.00000460    -0.00000040
     0.00036117    -0.00000468    -0.00000063
     0.00035993    -0.00000497    -0.00000072
     0.00035788    -0.00000570    -0.00000006
     0.00035519    -0.00000746     0.00000353
     0.00035256    -0.00001178     0.00001708
     0.00035232    -0.00002255     0.00006222
     0.00036177    -0.00005044     0.00020332
     0.00040481    -0.00012671     0.00062800
     0.00056953    -0.00035514     0.00187376
     0.00124026    -0.00114315     0.00546117
     0.00441724    -0.00443013     0.01568312
     0.02421405    -0.02109083     0.04419721
     0.27072265    -0.11315300     0.10442359
     5.47032931    -2.46664232    33.82945436
   287.45308615    11.73603481   152.55473941
     1.03690222
     0.00036224    -0.00000332    -0.00000040
     0.00036214    -0.00000342    -0.00000122
     0.00036208    -0.00000382    -0.00000229
     0.00036305    -0.00000491    -0.00000370
     0.00036775    -0.00000774    -0.00000502
     0.00038328    -0.00001509    -0.00000365
     0.00042836    -0.00003437     0.00000992
     0.00055285    -0.00008574     0.00006570
     0.00089225    -0.00022515     0.00024715
     0.00182636    -0.00061290     0.00074509
     0.00446789    -0.00172667     0.00176427
     0.01219331    -0.00507316     0.00174956
     0.03452513    -0.01593231    -0.01648871
     0.17038921    -0.06023364    -0.11089877
    24.67634345     1.69570214    38.49148725
   680.11958297    -1.55203582   457.52178284
    -0.37232199
     0.00036498    -0.00000203    -0.00000040
     0.00036515    -0.00000208    -0.00000183
     0.00036610    -0.00000231    -0.00000392
     0.00036950    -0.00000300    -0.00000757
     0.00037992    -0.00000488    -0.00001422
     0.00040924    -0.00000982    -0.00002610
     0.00048854    -0.00002252    -0.00004607
     0.00069920    -0.00005419    -0.00007598
     0.00125251    -0.00012918    -0.00011192
     0.00267358    -0.00028576    -0.00014501
     0.00607732    -0.00049412    -0.00027830
     0.01222559    -0.00001134    -0.00188993
     0.00566694     0.00644702    -0.01856584
    -0.13344699     0.06773222    -0.24055315
    18.38367965     5.87318660    -6.96020201
   382.74224028   157.97549610  -242.64273879
     0.62983511
     0.00036919    -0.00000080    -0.00000040
     0.00036949    -0.00000075    -0.00000206
     0.00037086    -0.00000058    -0.00000453
     0.00037512    -0.00000027    -0.00000900
     0.00038720     0.00000035    -0.00001753
     0.00042020     0.00000168    -0.00003364
     0.00050898     0.00000526    -0.00006253
     0.00074726     0.00001696    -0.00010722
     0.00138501     0.00006019    -0.00014539
     0.00306263     0.00023047    -0.00002208
     0.00722117     0.00092120     0.00098262
     0.01572440     0.00372548     0.00549376
     0.02146097     0.01428737     0.01554572
     0.06088875     0.02025870    -0.13553055
    18.53142816    -3.93169766    -4.48998321
   714.08357002  -136.45105690  -125.24539216
     1.43854568
     0.00037429     0.00000016    -0.00000040
     0.00037455     0.00000031    -0.00000172
     0.00037565     0.00000084    -0.00000362
     0.00037891     0.00000209    -0.00000687
     0.00038793     0.00000497    -0.00001245
     0.00041255     0.00001179    -0.00002097
     0.00048026     0.00002873    -0.00002891
     0.00066997     0.00007285    -0.00001223
     0.00121258     0.00019331     0.00014057
     0.00279040     0.00053763     0.00089262
     0.00743145     0.00157243     0.00408295
     0.02136772     0.00492284     0.01665091
     0.06825426     0.01768982     0.05982068
     0.32854556     0.07924477     0.17769779
     5.69897659    -1.51381709    25.82203491
    94.45342616   -61.52453425   419.02284003
     2.45452878
     0.00037980     0.00000063    -0.00000040
     0.00037989     0.00000081    -0.00000098
     0.00038024     0.00000145    -0.00000168
     0.00038120     0.00000296    -0.00000245
     0.00038381     0.00000637    -0.00000237
     0.00039118     0.00001420     0.00000272
     0.00041342     0.00003258     0.00002877
     0.00048500     0.00007700     0.00013375
     0.00072663     0.00018786     0.00052543
     0.00157128     0.00047580     0.00195324
     0.00463222     0.00126633     0.00717821
     0.01650149     0.00365860     0.02670605
     0.07238251     0.01236429     0.10048739
     0.53552843     0.02821829     0.25623187
    18.96353382    -3.36371123    -5.71795927
   308.78819674  -143.39392819  -525.93754885
     1.78947918
     0.00038534     0.00000059    -0.00000040
     0.00038523     0.00000072    -0.00000020
     0.00038474     0.00000118     0.00000028
     0.00038326     0.00000224     0.00000182
     0.00037915     0.00000445     0.00000677
     0.00036838     0.00000900     0.00002248
     0.00034143     0.00001801     0.00007202
     0.00027708     0.00003465     0.00022984
     0.00013331     0.00006132     0.00074407
    -0.00014851     0.00009207     0.00247713
    -0.00049605     0.00010296     0.00859190
     0.00066898     0.00019886     0.03161299
     0.02323847     0.00315354     0.12630245
     0.42410509     0.08700664     0.47662113
    -9.71144725     9.18102092    14.31234419
   173.40776355   239.34092733  -371.19328046
    -0.97881153
     0.00039066     0.00000016    -0.00000040
     0.00039043     0.00000021     0.00000033
     0.00038946     0.00000038     0.00000156
     0.00038662     0.00000070     0.00000430
     0.00037892     0.00000115     0.00001121
     0.00035870     0.00000125     0.00002946
     0.00030638    -0.00000158     0.00007926
     0.00017114    -0.00001838     0.00022019
    -0.00018122    -0.00009277     0.00063957
    -0.00111412    -0.00039001     0.00197909
    -0.00365901    -0.00152064     0.00669316
    -0.01106906    -0.00568568     0.02556865
    -0.03558724    -0.02075692     0.11561327
    -0.14947781    -0.07650408     0.73316085
   -17.89260033    -1.28832327    22.35389843
  -275.08399291     6.80783455   502.35400608
    -1.57450859
     0.00039556    -0.00000048    -0.00000040
     0.00039536    -0.00000051     0.00000056
     0.00039450    -0.00000062     0.00000200
     0.00039202    -0.00000093     0.00000480
     0.00038553    -0.00000186     0.00001092
     0.00036933    -0.00000486     0.00002472
     0.00033008    -0.00001493     0.00005587
     0.00023696    -0.00004967     0.00012442
     0.00002079    -0.00017369     0.00026788
    -0.00046548    -0.00063553     0.00054669
    -0.00154671    -0.00245066     0.00108251
    -0.00476501    -0.01008798     0.00277201
    -0.02939167    -0.04531176     0.01336202
    -0.35878812    -0.22761254    -0.06145648
   -30.58371861     3.64042932   -22.41835105
  -173.88012060    40.29401020  -872.40614058
    -2.05934063
     0.00039989    -0.00000118    -0.00000040
     0.00039982    -0.00000127     0.00000051
     0.00039952    -0.00000158     0.00000176
     0.00039867    -0.00000232     0.00000388
     0.00039678    -0.00000406     0.00000769
     0.00039383    -0.00000841     0.00001403
     0.00039340    -0.00002015     0.00002094
     0.00041669    -0.00005366     0.00000872
     0.00055970    -0.00015473    -0.00013018
     0.00121597    -0.00048033    -0.00090765
     0.00386531    -0.00162539    -0.00467308
     0.01278121    -0.00608220    -0.02220930
     0.01984298    -0.02431131    -0.10288511
    -0.44540553    -0.08482359    -0.41695321
   -21.86171258    -9.49903127    -2.64248210
  -362.80722551   -70.08721095   173.73644855
     0.64036458
     0.00040357    -0.00000168    -0.00000040
     0.00040366    -0.00000181     0.00000027
     0.00040398    -0.00000222     0.00000111
     0.00040487    -0.00000309     0.00000224
     0.00040772    -0.00000490     0.00000345
     0.00041757    -0.00000882     0.00000278
     0.00045231    -0.00001780    -0.00000939
     0.00057439    -0.00003867    -0.00007374
     0.00100243    -0.00008488    -0.00035541
     0.00250683    -0.00016896    -0.00152706
     0.00779955    -0.00020285    -0.00638825
     0.02608705     0.00073253    -0.02659562
     0.08354325     0.00936230    -0.10351014
     0.17279287     0.05673446    -0.22871441
     4.13542855    -7.78954592     0.08487983
  -175.34852935   -99.21942077     6.87263205
     2.50411465
     0.00040678    -0.00000175    -0.00000040
     0.00040696    -0.00000185     0.00000001
     0.00040766    -0.00000217     0.00000048
     0.00040955    -0.00000272     0.00000093
     0.00041476    -0.00000355     0.00000070
     0.00042991    -0.00000465    -0.00000321
     0.00047561    -0.00000562    -0.00002224
     0.00061735    -0.00000394    -0.00009806
     0.00106856     0.00001286    -0.00038033
     0.00255132     0.00010162    -0.00141558
     0.00764364     0.00050656    -0.00527190
     0.02652772     0.00212223    -0.02002991
     0.10949080     0.00622761    -0.07556506
     0.58983059    -0.00107131    -0.19024509
    12.42347697     3.38242793    13.85427340
  -234.23258599    71.18685423   340.60709031
     1.41166451
     0.00040985    -0.00000129    -0.00000040
     0.00041006    -0.00000133    -0.00000004
     0.00041086    -0.00000139     0.00000045
     0.00041287    -0.00000130     0.00000121
     0.00041789    -0.00000051     0.00000212
     0.00043077     0.00000253     0.00000190
     0.00046498     0.00001226    -0.00000557
     0.00055882     0.00004144    -0.00004501
     0.00082746     0.00012665    -0.00021139
     0.00164715     0.00037174    -0.00087519
     0.00439155     0.00105936    -0.00359242
     0.01469702     0.00280540    -0.01590483
     0.05873209     0.00459314    -0.08109172
     0.33876166    -0.04266178    -0.39659180
     5.24244553     3.65083939    15.75319456
   326.15444517   -16.20745880   404.22461425
     0.26360602
     0.00041317    -0.00000049    -0.00000040
     0.00041337    -0.00000046     0.00000022
     0.00041410    -0.00000031     0.00000126
     0.00041577     0.00000026     0.00000338
     0.00041935     0.00000206     0.00000796
     0.00042685     0.00000738     0.00001774
     0.00044201     0.00002248     0.00003792
     0.00047125     0.00006479     0.00007577
     0.00052599     0.00018339     0.00012697
     0.00064604     0.00051982     0.00008145
     0.00108251     0.00151478    -0.00082344
     0.00324443     0.00489072    -0.00727135
     0.01107562     0.02078556    -0.05183430
     0.05011339     0.12278483    -0.45417658
    15.62381836     2.61570623     7.50651571
   499.41463357   -43.49627906  -122.06574713
    -0.55278396
     0.00041696     0.00000032    -0.00000040
     0.00041714     0.00000036     0.00000072
     0.00041777     0.00000053     0.00000255
     0.00041906     0.00000101     0.00000632
     0.00042132     0.00000230     0.00001485
     0.00042442     0.00000579     0.00003474
     0.00042539     0.00001515     0.00008179
     0.00040959     0.00004040     0.00019275
     0.00032263     0.00010886     0.00044730
    -0.00000173     0.00029625     0.00098761
    -0.00094431     0.00081902     0.00193746
    -0.00278397     0.00238087     0.00319015
    -0.00367555     0.00912242     0.01346053
    -0.08569208     0.10946792     0.27698648
    -1.83487084    -1.09479667    -2.16896103
  -364.50814289   189.80096455    61.50296808
    -0.14176769
     0.00042130     0.00000083    -0.00000040
     0.00042146     0.00000083     0.00000121
     0.00042200     0.00000080     0.00000361
     0.00042308     0.00000066     0.00000823
     0.00042480     0.00000017     0.00001819
     0.00042642    -0.00000132     0.00004095
     0.00042311    -0.00000560     0.00009426
     0.00039378    -0.00001782     0.00021947
     0.00025984    -0.00005372     0.00050524
    -0.00024103    -0.00016601     0.00109679
    -0.00184578    -0.00057210     0.00195195
    -0.00562172    -0.00252007     0.00087723
    -0.00494960    -0.01617468    -0.01539017
     0.00616837    -0.17350897     0.01014609
   -12.08825909   -10.00600546   -12.02119072
  -303.17200942  -202.13984909   279.83567137
    -0.40827079
     0.00042628     0.00000090    -0.00000040
     0.00042642     0.00000084     0.00000146
     0.00042694     0.00000054     0.00000391
     0.00042806    -0.00000035     0.00000795
     0.00043021    -0.00000279     0.00001562
     0.00043379    -0.00000927     0.00003133
     0.00043756    -0.00002632     0.00006457
     0.00043151    -0.00007119     0.00013362
     0.00036877    -0.00018983     0.00026132
     0.00007040    -0.00050505     0.00039203
    -0.00102622    -0.00134748    -0.00025578
    -0.00402981    -0.00366825    -0.00776550
    -0.00806877    -0.01093860    -0.06438115
    -0.06596375    -0.03182871    -0.39054971
     6.23009946     2.01809303    -3.72855774
  -125.82364155    41.72461322    76.80454047
    -1.76749096
     0.00042643    -0.00000013    -0.00000040
     0.00042617    -0.00000011     0.00000174
     0.00042536    -0.00000002     0.00000436
     0.00042383     0.00000027     0.00000831
     0.00042138     0.00000122     0.00001540
     0.00041800     0.00000431     0.00003007
     0.00041525     0.00001417     0.00006392
     0.00042142     0.00004537     0.00014876
     0.00046948     0.00014311     0.00037665
     0.00066489     0.00044728     0.00103059
     0.00118314     0.00137842     0.00304324
     0.00050154     0.00397091     0.00976014
    -0.03041098     0.00651171     0.03662861
    -0.47033746    -0.09228539     0.21834588
    -0.44784937    -0.94858575   -13.31780541
    39.19426089   -71.92258129  -161.21721959
    -0.19036487
     0.00043420    -0.00000096    -0.00000040
     0.00043418    -0.00000096     0.00000205
     0.00043421    -0.00000094     0.00000512
     0.00043462    -0.00000082     0.00001000
     0.00043640    -0.00000028     0.00001949
     0.00044230     0.00000173     0.00004111
     0.00045967     0.00000863     0.00009609
     0.00050792     0.00003155     0.00024645
     0.00063810     0.00010681     0.00068017
     0.00098272     0.00035468     0.00198604
     0.00186077     0.00118294     0.00603559
     0.00366313     0.00401895     0.01824845
     0.00152635     0.01404417     0.04112988
    -0.06292451     0.03607655    -0.26270488
    -7.38250164    -2.75693916   -10.41417247
   124.47440322   -87.81543143  -481.80349817
     0.24961675
     0.00044303    -0.00000203    -0.00000040
     0.00044331    -0.00000206     0.00000213
     0.00044435    -0.00000215     0.00000533
     0.00044684    -0.00000232     0.00001050
     0.00045254    -0.00000261     0.00002088
     0.00046559    -0.00000300     0.00004550
     0.00049506    -0.00000311     0.00011051
     0.00055907    -0.00000103     0.00029459
     0.00068567     0.00001151     0.00084287
     0.00087818     0.00006848     0.00254766
     0.00086297     0.00031552     0.00805661
    -0.00136952     0.00144202     0.02620859
    -0.01684088     0.00742752     0.08013009
    -0.02923441     0.07100114    -0.07370682
    25.47493439     3.60062917   -42.80772829
   377.25246061   146.14921746 -1192.88502570
    -2.11059698
