HOS Time =      2.00000000
HOS dt =      0.50000000
     0.68553200
     0.00042640    -0.00000607    -0.00000011
     0.00042658    -0.00000622     0.00000098
     0.00042733    -0.00000670     0.00000266
     0.00042959    -0.00000762     0.00000596
     0.00043605    -0.00000915     0.00001294
     0.00045423    -0.00001138     0.00002787
     0.00050497    -0.00001356     0.00005876
     0.00064681    -0.00001080     0.00011610
     0.00104846     0.00001988     0.00019033
     0.00221754     0.00017933     0.00011764
     0.00578806     0.00090688    -0.00106648
     0.01758549     0.00412305    -0.00796411
     0.06220263     0.01737188    -0.04064810
     0.23375621     0.01406429    -0.10584883
   -21.11266494    -5.92175096    21.07056701
  -380.87123596  -246.21094471   669.48187426
     1.10592380
     0.00042070    -0.00000527    -0.00000011
     0.00042077    -0.00000536     0.00000036
     0.00042122    -0.00000567     0.00000128
     0.00042295    -0.00000624     0.00000355
     0.00042858    -0.00000706     0.00000930
     0.00044539    -0.00000775     0.00002382
     0.00049388    -0.00000611     0.00006042
     0.00063333     0.00000762     0.00015244
     0.00104375     0.00007365     0.00038479
     0.00230818     0.00035387     0.00098609
     0.00648490     0.00150382     0.00266183
     0.02180359     0.00621321     0.00805592
     0.08822316     0.02571741     0.02534465
     0.35828116     0.12973928    -0.09375748
   -19.84188688     1.91119017    -2.83690068
  -683.07564106   116.52398931  -505.50226017
     0.70413076
     0.00041594    -0.00000423    -0.00000011
     0.00041592    -0.00000427     0.00000004
     0.00041601    -0.00000440     0.00000058
     0.00041687    -0.00000463     0.00000237
     0.00042031    -0.00000498     0.00000774
     0.00043130    -0.00000519     0.00002330
     0.00046345    -0.00000385     0.00006833
     0.00055599     0.00000580     0.00020094
     0.00082864     0.00005213     0.00060476
     0.00167301     0.00024892     0.00189838
     0.00445636     0.00104383     0.00633105
     0.01423255     0.00420417     0.02260295
     0.05092230     0.01712491     0.08289675
     0.18738509     0.09054222     0.25006262
    -9.75703352    -1.75730934    -0.88336182
  -173.63726198    78.65529427    29.67638118
    -1.74583636
     0.00041225    -0.00000318    -0.00000011
     0.00041213    -0.00000317     0.00000002
     0.00041182    -0.00000317     0.00000050
     0.00041155    -0.00000322     0.00000214
     0.00041188    -0.00000349     0.00000719
     0.00041409    -0.00000439     0.00002245
     0.00042120    -0.00000693     0.00006888
     0.00044116    -0.00001342     0.00021326
     0.00050094    -0.00002917     0.00067677
     0.00071965    -0.00006877     0.00222671
     0.00170195    -0.00019031     0.00769166
     0.00649575    -0.00063998     0.02839334
     0.02456313    -0.00132710     0.11663510
    -0.20604891     0.00472015     0.78493218
   -39.87093026    -3.77071273    63.63846374
 -1057.75576438  -139.31688316  1490.10529723
     1.85101688
     0.00040950    -0.00000231    -0.00000011
     0.00040929    -0.00000228     0.00000021
     0.00040861    -0.00000221     0.00000084
     0.00040723    -0.00000218     0.00000243
     0.00040439    -0.00000249     0.00000679
     0.00039779    -0.00000408     0.00001924
     0.00038035    -0.00001001     0.00005619
     0.00033135    -0.00003059     0.00016950
     0.00019543    -0.00010210     0.00052690
    -0.00014052    -0.00035986     0.00168458
    -0.00066147    -0.00134361     0.00555036
     0.00100947    -0.00539589     0.01918007
     0.02947718    -0.02386195     0.07664749
     0.39545629    -0.10273435     0.49748570
    12.25710502     1.80779436    -6.83085887
   419.71335043    87.35734916    87.10354282
    -0.56718539
     0.00040751    -0.00000184    -0.00000011
     0.00040726    -0.00000180     0.00000049
     0.00040637    -0.00000173     0.00000135
     0.00040431    -0.00000170     0.00000296
     0.00039943    -0.00000198     0.00000650
     0.00038711    -0.00000344     0.00001517
     0.00035391    -0.00000899     0.00003797
     0.00026103    -0.00002866     0.00010022
    -0.00000302    -0.00009853     0.00027144
    -0.00075531    -0.00035115     0.00073191
    -0.00290963    -0.00127769     0.00190225
    -0.00952643    -0.00468540     0.00454283
    -0.03622542    -0.01777812     0.00925041
    -0.15324419    -0.09670052     0.13013196
     6.20849595    -3.34217574    40.44104700
   367.46526472   -41.22391619   789.57495867
     0.24629511
     0.00040609    -0.00000187    -0.00000011
     0.00040588    -0.00000188     0.00000069
     0.00040513    -0.00000191     0.00000172
     0.00040328    -0.00000205     0.00000334
     0.00039872    -0.00000252     0.00000633
     0.00038681    -0.00000383     0.00001250
     0.00035427    -0.00000738     0.00002597
     0.00026258    -0.00001730     0.00005483
    -0.00000228    -0.00004654     0.00010631
    -0.00079363    -0.00013809     0.00013263
    -0.00331929    -0.00045048    -0.00029063
    -0.01232446    -0.00171868    -0.00362178
    -0.04524459    -0.00837052    -0.02434837
    -0.00676137    -0.03836608    -0.18794291
    13.98051496    -1.02457785    -8.15674105
   293.29619968    48.55955063   -39.64258014
     0.58803152
     0.00040497    -0.00000241    -0.00000011
     0.00040491    -0.00000248     0.00000062
     0.00040469    -0.00000273     0.00000149
     0.00040415    -0.00000332     0.00000277
     0.00040275    -0.00000456     0.00000497
     0.00039877    -0.00000701     0.00000938
     0.00038690    -0.00001159     0.00001901
     0.00035089    -0.00001916     0.00003981
     0.00024041    -0.00002660     0.00007777
    -0.00010677    -0.00000327     0.00009941
    -0.00126844     0.00022965    -0.00026971
    -0.00554275     0.00151249    -0.00419527
    -0.01968172     0.00661415    -0.04022586
     0.08020453     0.01860998    -0.29156263
    19.07680488     4.55196890    18.01194181
   447.22769190    54.20143299   609.11450441
    -0.55758825
     0.00040377    -0.00000324    -0.00000011
     0.00040390    -0.00000339     0.00000009
     0.00040442    -0.00000391     0.00000023
     0.00040581    -0.00000509     0.00000025
     0.00040931    -0.00000750     0.00000017
     0.00041798    -0.00001230     0.00000044
     0.00043923    -0.00002164     0.00000306
     0.00049074    -0.00003894     0.00001547
     0.00061251    -0.00006604     0.00006500
     0.00087882    -0.00007763     0.00026415
     0.00130237     0.00016132     0.00113691
     0.00064869     0.00242448     0.00512086
    -0.01360356     0.02011569     0.02048362
    -0.12950186     0.13430893     0.07244298
    -8.62496353     1.13236966     8.82685678
    42.02584174  -113.02705278   260.31684253
     2.20851228
     0.00040206    -0.00000403    -0.00000011
     0.00040233    -0.00000423    -0.00000088
     0.00040342    -0.00000493    -0.00000210
     0.00040638    -0.00000649    -0.00000440
     0.00041405    -0.00000974    -0.00000885
     0.00043375    -0.00001649    -0.00001716
     0.00048412    -0.00003058    -0.00003145
     0.00061217    -0.00006019    -0.00005139
     0.00093269    -0.00012279    -0.00005602
     0.00170442    -0.00025734     0.00010297
     0.00338250    -0.00056897     0.00135584
     0.00613822    -0.00148269     0.00953965
     0.01255625    -0.00555887     0.05868287
     0.37837078    -0.02198507     0.17729345
    31.28083788     0.76106698   -26.76590136
  1033.04551111    89.71116792  -662.42526574
     2.51976383
     0.00039960    -0.00000450    -0.00000011
     0.00039988    -0.00000468    -0.00000202
     0.00040104    -0.00000531    -0.00000483
     0.00040436    -0.00000673    -0.00000991
     0.00041335    -0.00000977    -0.00001978
     0.00043718    -0.00001632    -0.00003931
     0.00049994    -0.00003082    -0.00007768
     0.00066493    -0.00006385    -0.00015093
     0.00110012    -0.00014202    -0.00027959
     0.00226130    -0.00034002    -0.00044719
     0.00544938    -0.00091975    -0.00032979
     0.01487889    -0.00312317     0.00210711
     0.05200687    -0.01441283     0.01402782
     0.49620134    -0.08365630    -0.03084372
    15.66776146     7.09880423    16.53420247
   923.02722126     7.80306308    86.31849159
    -0.08756437
     0.00039651    -0.00000454    -0.00000011
     0.00039665    -0.00000462    -0.00000289
     0.00039735    -0.00000493    -0.00000690
     0.00039973    -0.00000564    -0.00001410
     0.00040691    -0.00000720    -0.00002823
     0.00042753    -0.00001081    -0.00005706
     0.00048538    -0.00001962    -0.00011700
     0.00064785    -0.00004216    -0.00024284
     0.00111443    -0.00010258    -0.00050723
     0.00251845    -0.00027242    -0.00105567
     0.00705939    -0.00077393    -0.00215816
     0.02300386    -0.00232914    -0.00444610
     0.08114714    -0.00754771    -0.01467137
     0.14701579    -0.02199924    -0.13051644
   -23.31691155     4.06407320    22.77174579
  -887.48302852    75.17838197   278.05625041
     2.68949289
     0.00039331    -0.00000422    -0.00000011
     0.00039324    -0.00000418    -0.00000316
     0.00039320    -0.00000405    -0.00000750
     0.00039394    -0.00000374    -0.00001522
     0.00039775    -0.00000310    -0.00003048
     0.00041151    -0.00000200    -0.00006229
     0.00045586    -0.00000046    -0.00013081
     0.00059453     0.00000025    -0.00028247
     0.00103245    -0.00000626    -0.00062770
     0.00246816    -0.00004770    -0.00143923
     0.00746070    -0.00023767    -0.00342249
     0.02630466    -0.00099695    -0.00861653
     0.10966354    -0.00285866    -0.02695665
     0.64559412     0.03026258    -0.15337759
   -14.14004120     2.63773528    -6.23715941
  -278.15953142   122.31148978   192.32127516
     1.39005456
     0.00039074    -0.00000375    -0.00000011
     0.00039048    -0.00000361    -0.00000277
     0.00038978    -0.00000311    -0.00000648
     0.00038905    -0.00000194    -0.00001297
     0.00038985     0.00000060    -0.00002575
     0.00039737     0.00000601    -0.00005259
     0.00042873     0.00001769    -0.00011111
     0.00054008     0.00004380    -0.00024233
     0.00091846     0.00010544    -0.00054553
     0.00220739     0.00025975    -0.00127791
     0.00672824     0.00065436    -0.00318459
     0.02334774     0.00154338    -0.00879322
     0.08689800     0.00205088    -0.02850283
     0.34041892    -0.00426566    -0.10748420
     3.53597281     9.77747664   -10.79583299
   275.65164106    87.61437936    95.00664618
     1.57790560
     0.00038939    -0.00000331    -0.00000011
     0.00038902    -0.00000314    -0.00000194
     0.00038794    -0.00000250    -0.00000439
     0.00038637    -0.00000101    -0.00000852
     0.00038533     0.00000224    -0.00001650
     0.00038859     0.00000932    -0.00003307
     0.00040909     0.00002501    -0.00006838
     0.00048946     0.00006131    -0.00014332
     0.00076912     0.00015065    -0.00029906
     0.00171036     0.00038714    -0.00062076
     0.00490316     0.00105629    -0.00138035
     0.01622954     0.00303715    -0.00425171
     0.06136035     0.00921158    -0.02236744
     0.33529854     0.02589507    -0.25170083
    15.20708296    -2.66656080   -47.56547647
   228.54333348   -68.24941091  -716.85585136
     0.07020480
     0.00038948    -0.00000295    -0.00000011
     0.00038907    -0.00000281    -0.00000099
     0.00038783    -0.00000231    -0.00000207
     0.00038579    -0.00000112    -0.00000373
     0.00038336     0.00000148    -0.00000681
     0.00038221     0.00000707    -0.00001310
     0.00038797     0.00001913    -0.00002557
     0.00041733     0.00004562    -0.00004636
     0.00051616     0.00010587    -0.00006343
     0.00080319     0.00025077     0.00000114
     0.00156719     0.00063212     0.00042330
     0.00334518     0.00180320     0.00171267
     0.00428270     0.00645073     0.00343153
    -0.00523803     0.01926365     0.03874436
    -6.57681174    -5.60130392    -3.75858100
   281.07904319  -114.17682224   100.05638639
    -0.86252385
     0.00039087    -0.00000259    -0.00000011
     0.00039043    -0.00000253    -0.00000018
     0.00038900    -0.00000230    -0.00000016
     0.00038632    -0.00000176    -0.00000001
     0.00038172    -0.00000057     0.00000019
     0.00037343     0.00000188     0.00000017
     0.00035557     0.00000662    -0.00000005
     0.00030574     0.00001494     0.00000330
     0.00013470     0.00002650     0.00003364
    -0.00051607     0.00002960     0.00018956
    -0.00308794    -0.00005137     0.00076070
    -0.01353958    -0.00077644     0.00173680
    -0.06131975    -0.00859058    -0.00855362
    -0.30618453    -0.11968842    -0.24172168
    27.38843121    -1.60711280   -13.39505543
   677.79737210    -1.85109709  -303.50677777
    -1.32454252
     0.00039329    -0.00000206    -0.00000011
     0.00039276    -0.00000207     0.00000041
     0.00039101    -0.00000209     0.00000114
     0.00038727    -0.00000210     0.00000226
     0.00037953    -0.00000210     0.00000387
     0.00036188    -0.00000215     0.00000573
     0.00031586    -0.00000282     0.00000708
     0.00017926    -0.00000658     0.00000713
    -0.00026774    -0.00002280     0.00001017
    -0.00182976    -0.00008435     0.00004017
    -0.00753308    -0.00029645     0.00007584
    -0.02897457    -0.00087809    -0.00169504
    -0.11058919    -0.00006233    -0.03666011
    -0.37505092     0.05302853    -0.69570262
    17.31078532    -0.15536315   -15.51827196
   311.94659860    -3.67200241  -654.98032766
    -1.60494793
     0.00039653    -0.00000125    -0.00000011
     0.00039592    -0.00000128     0.00000083
     0.00039379    -0.00000138     0.00000202
     0.00038897    -0.00000156     0.00000367
     0.00037827    -0.00000183     0.00000581
     0.00035283    -0.00000226     0.00000783
     0.00028642    -0.00000322     0.00000732
     0.00009607    -0.00000611    -0.00000240
    -0.00049594    -0.00001630    -0.00003714
    -0.00246699    -0.00005233    -0.00013471
    -0.00939721    -0.00016868    -0.00044134
    -0.03463688    -0.00042498    -0.00196054
    -0.12609046     0.00080179    -0.01286226
    -0.43511566     0.05288684    -0.22602742
    13.01067888    -0.20339387   -26.82225850
    -4.76235098   124.40563980  -878.53947622
    -0.00206269
     0.00040056    -0.00000019    -0.00000011
     0.00039990    -0.00000021     0.00000117
     0.00039757    -0.00000023     0.00000276
     0.00039220    -0.00000020     0.00000498
     0.00038019     0.00000006     0.00000801
     0.00035222     0.00000103     0.00001162
     0.00028279     0.00000399     0.00001404
     0.00009814     0.00001233     0.00000949
    -0.00042894     0.00003484    -0.00001802
    -0.00204419     0.00009283    -0.00011608
    -0.00734475     0.00022510    -0.00050158
    -0.02559121     0.00036086    -0.00273970
    -0.08403107    -0.00197889    -0.02055569
    -0.08267436    -0.09633939    -0.19048936
    15.28080533   -17.59085503    10.39996153
   288.57310944  -402.48331370    15.72703517
    -1.39684393
     0.00040534     0.00000097    -0.00000011
     0.00040472     0.00000099     0.00000147
     0.00040252     0.00000111     0.00000348
     0.00039744     0.00000145     0.00000649
     0.00038627     0.00000241     0.00001128
     0.00036148     0.00000500     0.00001917
     0.00030500     0.00001209     0.00003274
     0.00017269     0.00003176     0.00005833
    -0.00014437     0.00008720     0.00011350
    -0.00091694     0.00024407     0.00023829
    -0.00284452     0.00068256     0.00041047
    -0.00827946     0.00192442    -0.00072162
    -0.03376025     0.00676313    -0.01821098
    -0.31349806     0.06459161    -0.25414242
   -11.77136393     0.86910081   -18.70441645
  -220.30161491   110.31412036  -462.92827555
     0.58236953
     0.00041072     0.00000206    -0.00000011
     0.00041024     0.00000212     0.00000171
     0.00040853     0.00000235     0.00000413
     0.00040455     0.00000292     0.00000804
     0.00039603     0.00000429     0.00001505
     0.00037832     0.00000763     0.00002870
     0.00034269     0.00001605     0.00005781
     0.00027595     0.00003793     0.00012658
     0.00017498     0.00009633     0.00030320
     0.00014978     0.00025274     0.00076380
     0.00096581     0.00065386     0.00182702
     0.00640959     0.00156472     0.00325844
     0.03037552     0.00362308     0.00105578
     0.12015510     0.02817147     0.00576724
     1.43203712    -3.04489339     5.96102962
   265.84140569    26.87088508   -68.79751187
     0.61022551
     0.00041636     0.00000292    -0.00000011
     0.00041612     0.00000300     0.00000192
     0.00041521     0.00000327     0.00000472
     0.00041305     0.00000390     0.00000951
     0.00040857     0.00000533     0.00001867
     0.00040044     0.00000854     0.00003767
     0.00038902     0.00001587     0.00008033
     0.00038587     0.00003261     0.00018385
     0.00045369     0.00007043     0.00044909
     0.00087121     0.00015291     0.00112431
     0.00282389     0.00031021     0.00259504
     0.01132740     0.00036822     0.00377229
     0.04762697    -0.00308704    -0.00864590
     0.19648303    -0.06113135     0.13233547
     0.47246445    -0.54936456    58.84202778
  -195.18459750   -41.51218171  1332.58923075
     2.27390590
     0.00042165     0.00000342    -0.00000011
     0.00042170     0.00000347     0.00000211
     0.00042183     0.00000367     0.00000525
     0.00042196     0.00000411     0.00001078
     0.00042245     0.00000507     0.00002165
     0.00042551     0.00000717     0.00004457
     0.00044054     0.00001160     0.00009580
     0.00050134     0.00002014     0.00021646
     0.00072284     0.00003298     0.00051073
     0.00149516     0.00003788     0.00121814
     0.00423223    -0.00002520     0.00265627
     0.01496014    -0.00037874     0.00300565
     0.06805143    -0.00301628    -0.02546135
     0.49935299    -0.04942689    -0.27942960
    13.73581195    -2.27409794    23.53974550
   388.32569834   -20.94817932   549.45179084
    -0.08944982
     0.00042576     0.00000349    -0.00000011
     0.00042611     0.00000349     0.00000221
     0.00042725     0.00000346     0.00000552
     0.00042963     0.00000339     0.00001137
     0.00043486     0.00000320     0.00002296
     0.00044819     0.00000274     0.00004731
     0.00048614     0.00000150     0.00010059
     0.00059890    -0.00000294     0.00022004
     0.00093606    -0.00002211     0.00048625
     0.00194609    -0.00011024     0.00102898
     0.00505369    -0.00052576     0.00168758
     0.01551055    -0.00258707    -0.00179484
     0.05552155    -0.01445726    -0.05867378
     0.11741167    -0.13587888    -0.70517200
    -4.00627262    -4.87604613    25.19344910
  -322.00004701  -177.55808659   465.59845505
     0.12355332
     0.00042797     0.00000322    -0.00000011
     0.00042854     0.00000314     0.00000208
     0.00043043     0.00000283     0.00000516
     0.00043444     0.00000208     0.00001052
     0.00044284     0.00000038     0.00002099
     0.00046224    -0.00000338     0.00004272
     0.00051123    -0.00001172     0.00008928
     0.00064182    -0.00003070     0.00018869
     0.00099735    -0.00007660     0.00038479
     0.00197137    -0.00019985     0.00064622
     0.00467513    -0.00058096     0.00005130
     0.01261392    -0.00185216    -0.00926240
     0.03886045    -0.00323780    -0.08762521
     0.11733527     0.11923317    -0.70346347
   -13.36223265     6.14849127    -3.16752237
    -1.25089719   269.04285099    82.19938583
     1.65245606
     0.00042798     0.00000272    -0.00000011
     0.00042868     0.00000257     0.00000160
     0.00043102     0.00000202     0.00000389
     0.00043592     0.00000070     0.00000766
     0.00044582    -0.00000226     0.00001473
     0.00046691    -0.00000875     0.00002911
     0.00051498    -0.00002272     0.00005986
     0.00063056    -0.00005184     0.00012579
     0.00091908    -0.00010789     0.00025389
     0.00166848    -0.00019121     0.00039674
     0.00378062    -0.00016440    -0.00024486
     0.01106296     0.00107968    -0.00776970
     0.04924109     0.00999412    -0.06127443
     0.38283344    -0.02546477    -0.29374186
    -0.84246423   -14.71347178    18.07964378
    -6.83017140  -448.42622998   592.74480205
    -2.01850616
     0.00042599     0.00000208    -0.00000011
     0.00042676     0.00000188     0.00000074
     0.00042938     0.00000118     0.00000169
     0.00043488    -0.00000048     0.00000284
     0.00044573    -0.00000419     0.00000444
     0.00046742    -0.00001234     0.00000725
     0.00051207    -0.00003004     0.00001403
     0.00060665    -0.00006736     0.00003399
     0.00081425    -0.00014036     0.00009317
     0.00130386    -0.00025525     0.00024073
     0.00262117    -0.00029290     0.00038954
     0.00627397     0.00057459    -0.00134058
     0.00112910     0.00691774    -0.01922691
    -0.47032474     0.11357856    -0.00942385
     7.10696039    21.24918094    23.84100050
  -269.51155839   421.46143693   580.38797799
     0.36554249
     0.00042243     0.00000139    -0.00000011
     0.00042327     0.00000119    -0.00000039
     0.00042612     0.00000045    -0.00000114
     0.00043225    -0.00000125    -0.00000316
     0.00044450    -0.00000498    -0.00000812
     0.00046885    -0.00001319    -0.00001932
     0.00051751    -0.00003158    -0.00004276
     0.00061531    -0.00007352    -0.00008689
     0.00081514    -0.00017084    -0.00015620
     0.00124839    -0.00040093    -0.00022984
     0.00232758    -0.00096005    -0.00031217
     0.00537805    -0.00241676    -0.00206766
     0.01038498    -0.00784093    -0.03042619
     0.02413286    -0.03120187    -0.33658947
    24.27570224    14.49912337     8.18293338
   667.95957623   237.59218149   379.64435495
     2.04333239
     0.00041773     0.00000079    -0.00000011
     0.00041859     0.00000061    -0.00000155
     0.00042157    -0.00000000    -0.00000392
     0.00042819    -0.00000132    -0.00000880
     0.00044201    -0.00000400    -0.00001944
     0.00047076    -0.00000962    -0.00004286
     0.00053135    -0.00002217    -0.00009430
     0.00066188    -0.00005283    -0.00020713
     0.00095454    -0.00013617    -0.00045814
     0.00166606    -0.00038862    -0.00105300
     0.00369523    -0.00122247    -0.00272343
     0.01127791    -0.00403543    -0.00903707
     0.05260851    -0.01154044    -0.04049218
     0.45571386     0.00564065    -0.15463956
     7.13560686    -2.88062071    -3.56448493
   430.89068415   -23.32236628   274.64447425
     3.82898215
     0.00041213     0.00000035    -0.00000011
     0.00041292     0.00000024    -0.00000246
     0.00041574    -0.00000012    -0.00000595
     0.00042221    -0.00000072    -0.00001245
     0.00043628    -0.00000151    -0.00002572
     0.00046696    -0.00000223    -0.00005400
     0.00053528    -0.00000218    -0.00011640
     0.00069160    -0.00000033    -0.00026030
     0.00106219     0.00000139    -0.00061802
     0.00198540    -0.00002304    -0.00162215
     0.00450054    -0.00023628    -0.00494558
     0.01305111    -0.00154130    -0.01810033
     0.06300002    -0.00944729    -0.08032913
     0.76472337    -0.07092213    -0.43645672
    21.52414376    -2.11421797    -6.26033971
   904.54856853   -21.56745881   100.15363087
    -0.65188860
     0.00040578     0.00000009    -0.00000011
     0.00040640     0.00000004    -0.00000298
     0.00040865    -0.00000005    -0.00000692
     0.00041394     0.00000002    -0.00001350
     0.00042570     0.00000093    -0.00002561
     0.00045190     0.00000466    -0.00004903
     0.00051103     0.00001690    -0.00009619
     0.00064591     0.00005411    -0.00019715
     0.00095262     0.00016521    -0.00043839
     0.00162131     0.00050507    -0.00112739
     0.00288005     0.00160502    -0.00358380
     0.00419778     0.00545518    -0.01430979
    -0.00076485     0.02040180    -0.06793333
    -0.13083419     0.09276486    -0.37080560
    12.98517376     4.16549618   -20.23918609
  -253.98419931    17.73322377  -267.55010477
    -0.45619422
     0.00039883    -0.00000005    -0.00000011
     0.00039921    -0.00000005    -0.00000319
     0.00040061    -0.00000001    -0.00000709
     0.00040395     0.00000031    -0.00001283
     0.00041144     0.00000166    -0.00002169
     0.00042788     0.00000623    -0.00003474
     0.00046353     0.00002046    -0.00005064
     0.00053848     0.00006400    -0.00005712
     0.00068259     0.00019958    -0.00000192
     0.00088282     0.00064206     0.00030227
     0.00071226     0.00219697     0.00147232
    -0.00259568     0.00823025     0.00529139
    -0.02310445     0.03452107     0.01421083
    -0.13862851     0.15104731    -0.07259930
    10.82748004     5.42847479   -19.04143262
   126.43786306   -35.86171610  -410.86622037
     0.42931992
     0.00039159    -0.00000011    -0.00000011
     0.00039173    -0.00000010    -0.00000323
     0.00039230    -0.00000007    -0.00000700
     0.00039378     0.00000008    -0.00001203
     0.00039719     0.00000057    -0.00001853
     0.00040445     0.00000200    -0.00002448
     0.00041868     0.00000602    -0.00001923
     0.00044331     0.00001724     0.00003867
     0.00047536     0.00004906     0.00029862
     0.00047886     0.00014020     0.00129590
     0.00033337     0.00039432     0.00501653
     0.00026286     0.00102587     0.01944729
     0.00964886     0.00277060     0.08264389
     0.14050001     0.06747711     0.43160341
    -4.95173002    15.20267147    18.27084454
  -159.99401177   275.50120260   -19.10802891
     1.90667727
     0.00038455    -0.00000012    -0.00000011
     0.00038453    -0.00000010    -0.00000322
     0.00038459    -0.00000009    -0.00000698
     0.00038507    -0.00000017    -0.00001205
     0.00038670    -0.00000071    -0.00001892
     0.00039088    -0.00000298    -0.00002661
     0.00040031    -0.00001119    -0.00002815
     0.00042158    -0.00003905     0.00000489
     0.00047926    -0.00013300     0.00017252
     0.00070003    -0.00045942     0.00080092
     0.00182005    -0.00167532     0.00285153
     0.00843170    -0.00679779     0.00836452
     0.05401449    -0.03380557     0.01547454
     0.45617851    -0.25955320     0.03886924
    -3.21885771    -3.67848743     7.89950644
   -69.55264578  -125.15078825   323.22070851
     0.46916928
     0.00037829    -0.00000007    -0.00000011
     0.00037823    -0.00000003    -0.00000315
     0.00037821     0.00000008    -0.00000692
     0.00037882     0.00000016    -0.00001242
     0.00038153    -0.00000026    -0.00002127
     0.00038983    -0.00000275    -0.00003623
     0.00041282    -0.00001258    -0.00006231
     0.00047692    -0.00004654    -0.00010973
     0.00067069    -0.00015784    -0.00020717
     0.00133274    -0.00051537    -0.00047798
     0.00390016    -0.00165251    -0.00164785
     0.01496177    -0.00516581    -0.00883430
     0.06510214    -0.01446098    -0.06564482
     0.22225194     0.00000803    -0.70026143
     3.16849541     6.15098479    -3.02387300
  -243.25750967   120.30177469  -347.23790500
     1.95843735
     0.00037339     0.00000001    -0.00000011
     0.00037338     0.00000012    -0.00000288
     0.00037363     0.00000047    -0.00000636
     0.00037520     0.00000116    -0.00001168
     0.00038080     0.00000231    -0.00002110
     0.00039735     0.00000389    -0.00003984
     0.00044302     0.00000506    -0.00008091
     0.00056845     0.00000195    -0.00017991
     0.00092637    -0.00001896    -0.00044317
     0.00202238    -0.00009698    -0.00121922
     0.00573786    -0.00031148    -0.00378102
     0.02033175    -0.00055662    -0.01356548
     0.09107423     0.00198991    -0.06164695
     0.49739462     0.03083625    -0.49329109
     1.30455575    -0.13332917   -24.67088331
  -148.30135587     0.29810420  -533.43409889
     1.90414145
     0.00037023     0.00000008    -0.00000011
     0.00037033     0.00000025    -0.00000232
     0.00037102     0.00000087    -0.00000495
     0.00037379     0.00000230    -0.00000872
     0.00038255     0.00000543    -0.00001514
     0.00040723     0.00001233    -0.00002794
     0.00047347     0.00002787    -0.00005717
     0.00065000     0.00006380    -0.00013239
     0.00113091     0.00014856    -0.00034717
     0.00250451     0.00035029    -0.00101575
     0.00674256     0.00083231    -0.00323431
     0.02161311     0.00210925    -0.01095703
     0.08717353     0.00813451    -0.04116615
     0.47027820     0.07272312    -0.21857713
     2.89088665     0.32456634     0.61511478
  -128.81593476     8.02952596   101.78830815
     0.51276224
     0.00036889     0.00000002    -0.00000011
     0.00036912     0.00000022    -0.00000150
     0.00037024     0.00000095    -0.00000281
     0.00037401     0.00000272    -0.00000385
     0.00038502     0.00000678    -0.00000418
     0.00041484     0.00001619    -0.00000286
     0.00049288     0.00003851     0.00000171
     0.00069582     0.00009273     0.00000921
     0.00123193     0.00022754    -0.00000129
     0.00270388     0.00056807    -0.00017135
     0.00702096     0.00143098    -0.00119989
     0.02094257     0.00360459    -0.00560618
     0.07010366     0.00952405    -0.01372209
     0.19049865     0.03821373     0.02246662
     0.08030560     0.84333236   -27.71911055
  -253.19608807    -5.27097853  -703.02661370
     1.10398697
     0.00036908    -0.00000026    -0.00000011
     0.00036941    -0.00000010    -0.00000065
     0.00037086     0.00000047    -0.00000057
     0.00037520     0.00000186     0.00000124
     0.00038710     0.00000499     0.00000722
     0.00041831     0.00001206     0.00002320
     0.00049860     0.00002828     0.00006297
     0.00070481     0.00006677     0.00015847
     0.00124240     0.00016338     0.00037804
     0.00269573     0.00042712     0.00084055
     0.00690739     0.00122457     0.00163546
     0.02063561     0.00383229     0.00242591
     0.07342277     0.01172109     0.00268789
     0.29416814     0.02633700    -0.03237290
    -3.96317389     4.93477398     2.37308310
  -163.34527016    91.92088574  -181.30748883
    -0.80037077
     0.00037020    -0.00000077    -0.00000011
     0.00037060    -0.00000072    -0.00000003
     0.00037221    -0.00000054     0.00000097
     0.00037664    -0.00000014     0.00000447
     0.00038811     0.00000058     0.00001376
     0.00041750     0.00000160     0.00003629
     0.00049291     0.00000200     0.00008933
     0.00068888    -0.00000225     0.00021351
     0.00121042    -0.00002435     0.00050614
     0.00264903    -0.00009942     0.00120500
     0.00679297    -0.00030301     0.00291038
     0.01895796    -0.00080751     0.00721268
     0.04870100    -0.00301823     0.01996714
    -0.08478028    -0.04430091     0.16927246
   -35.38425310   -11.01603937    -0.78761768
  -677.60345297  -158.93262030   355.95514221
    -0.53268634
     0.00037157    -0.00000141    -0.00000011
     0.00037199    -0.00000148     0.00000018
     0.00037356    -0.00000176     0.00000136
     0.00037755    -0.00000245     0.00000482
     0.00038738    -0.00000421     0.00001309
     0.00041205    -0.00000904     0.00003094
     0.00047594    -0.00002292     0.00006701
     0.00064799    -0.00006393     0.00013532
     0.00113270    -0.00018640     0.00025379
     0.00256584    -0.00055321     0.00042897
     0.00695231    -0.00164903     0.00057996
     0.01991375    -0.00485401    -0.00000736
     0.04569730    -0.01312789    -0.00922196
    -0.09645678     0.00231203    -0.12582753
    -8.09771928     4.16884154     9.57023269
  -135.18394112   154.86898975    99.65632645
     1.27909195
     0.00037272    -0.00000197    -0.00000011
     0.00037309    -0.00000214     0.00000002
     0.00037442    -0.00000273     0.00000078
